timestamp,Office_Elizabeth
2012-01-01 00:00:00,3.15973333333
2012-01-01 01:00:00,3.167025
2012-01-01 02:00:00,3.16704166667
2012-01-01 03:00:00,2.74855
2012-01-01 04:00:00,2.23319166667
2012-01-01 05:00:00,2.18201666667
2012-01-01 06:00:00,2.19665833333
2012-01-01 07:00:00,2.20395
2012-01-01 08:00:00,2.2076
2012-01-01 09:00:00,2.22586666667
2012-01-01 10:00:00,2.20213333333
2012-01-01 11:00:00,2.23501666667
2012-01-01 12:00:00,2.20395
2012-01-01 13:00:00,2.2204
2012-01-01 14:00:00,3.11404166667
2012-01-01 15:00:00,3.19628333333
2012-01-01 16:00:00,3.16155833333
2012-01-01 17:00:00,3.18714166667
2012-01-01 18:00:00,3.17251666667
2012-01-01 19:00:00,3.2173
2012-01-01 20:00:00,3.16521666667
2012-01-01 21:00:00,3.18349166667
2012-01-01 22:00:00,3.183475
2012-01-01 23:00:00,3.17254166667
2012-01-02 00:00:00,3.15241666667
2012-01-02 01:00:00,3.1652
2012-01-02 02:00:00,3.137775
2012-01-02 03:00:00,2.74489166667
2012-01-02 04:00:00,2.28070833333
2012-01-02 05:00:00,2.19298333333
2012-01-02 06:00:00,2.21856666667
2012-01-02 07:00:00,2.258775
2012-01-02 08:00:00,2.19846666667
2012-01-02 09:00:00,2.21125833333
2012-01-02 10:00:00,2.20029166667
2012-01-02 11:00:00,2.2021
2012-01-02 12:00:00,2.22405833333
2012-01-02 13:00:00,2.20395
2012-01-02 14:00:00,3.086625
2012-01-02 15:00:00,3.230075
2012-01-02 16:00:00,3.188975
2012-01-02 17:00:00,3.17435
2012-01-02 18:00:00,3.17253333333
2012-01-02 19:00:00,3.1707
2012-01-02 20:00:00,3.17983333333
2012-01-02 21:00:00,3.199925
2012-01-02 22:00:00,3.18168333333
2012-01-02 23:00:00,3.1652
2012-01-03 00:00:00,9.35398333333
2012-01-03 01:00:00,7.60054166667
2012-01-03 02:00:00,12.4022416667
2012-01-03 03:00:00,13.1761916667
2012-01-03 04:00:00,11.635625
2012-01-03 05:00:00,12.6060166667
2012-01-03 06:00:00,14.2169666667
2012-01-03 07:00:00,15.8050333333
2012-01-03 08:00:00,17.3154583333
2012-01-03 09:00:00,18.751875
2012-01-03 10:00:00,18.644975
2012-01-03 11:00:00,17.2432833333
2012-01-03 12:00:00,15.6588416667
2012-01-03 13:00:00,15.015575
2012-01-03 14:00:00,11.3541916667
2012-01-03 15:00:00,3.85781666667
2012-01-03 16:00:00,10.5062333333
2012-01-03 17:00:00,8.115875
2012-01-03 18:00:00,9.6263
2012-01-03 19:00:00,7.015725
2012-01-03 20:00:00,4.39693333333
2012-01-03 21:00:00,3.43019166667
2012-01-03 22:00:00,3.02449166667
2012-01-03 23:00:00,3.38726666667
2012-01-04 00:00:00,9.14475
2012-01-04 01:00:00,9.2745
2012-01-04 02:00:00,10.4029666667
2012-01-04 03:00:00,15.13985
2012-01-04 04:00:00,15.7922416667
2012-01-04 05:00:00,23.3608
2012-01-04 06:00:00,23.5800916667
2012-01-04 07:00:00,25.7840333333
2012-01-04 08:00:00,26.79465
2012-01-04 09:00:00,26.9171083333
2012-01-04 10:00:00,26.1376666667
2012-01-04 11:00:00,24.1594
2012-01-04 12:00:00,17.9358833333
2012-01-04 13:00:00,16.8348416667
2012-01-04 14:00:00,11.838475
2012-01-04 15:00:00,4.04696666667
2012-01-04 16:00:00,3.51790833333
2012-01-04 17:00:00,3.521575
2012-01-04 18:00:00,3.521575
2012-01-04 19:00:00,3.51974166667
2012-01-04 20:00:00,3.51426666667
2012-01-04 21:00:00,3.488675
2012-01-04 22:00:00,3.49050833333
2012-01-04 23:00:00,3.48684166667
2012-01-05 00:00:00,10.9548833333
2012-01-05 01:00:00,9.38965
2012-01-05 02:00:00,13.0464416667
2012-01-05 03:00:00,13.4420916667
2012-01-05 04:00:00,12.3492666667
2012-01-05 05:00:00,13.9994833333
2012-01-05 06:00:00,16.0672916667
2012-01-05 07:00:00,18.5764416667
2012-01-05 08:00:00,18.9245666667
2012-01-05 09:00:00,18.8021333333
2012-01-05 10:00:00,18.3379333333
2012-01-05 11:00:00,18.211825
2012-01-05 12:00:00,17.6389416667
2012-01-05 13:00:00,15.3070583333
2012-01-05 14:00:00,11.8001166667
2012-01-05 15:00:00,4.78618333333
2012-01-05 16:00:00,3.857825
2012-01-05 17:00:00,3.95833333333
2012-01-05 18:00:00,3.92909166667
2012-01-05 19:00:00,3.98940833333
2012-01-05 20:00:00,4.11915
2012-01-05 21:00:00,4.12096666667
2012-01-05 22:00:00,4.12646666667
2012-01-05 23:00:00,4.07893333333
2012-01-06 00:00:00,11.5981416667
2012-01-06 01:00:00,8.68970833333
2012-01-06 02:00:00,13.0912166667
2012-01-06 03:00:00,15.16085
2012-01-06 04:00:00,15.39295
2012-01-06 05:00:00,14.3366583333
2012-01-06 06:00:00,16.2427333333
2012-01-06 07:00:00,17.5877583333
2012-01-06 08:00:00,18.0747916667
2012-01-06 09:00:00,18.23835
2012-01-06 10:00:00,18.2255583333
2012-01-06 11:00:00,17.6060333333
2012-01-06 12:00:00,16.5780833333
2012-01-06 13:00:00,15.5281833333
2012-01-06 14:00:00,12.2935166667
2012-01-06 15:00:00,4.78345833333
2012-01-06 16:00:00,4.00036666667
2012-01-06 17:00:00,3.96016666667
2012-01-06 18:00:00,3.93823333333
2012-01-06 19:00:00,3.983925
2012-01-06 20:00:00,3.95468333333
2012-01-06 21:00:00,3.95103333333
2012-01-06 22:00:00,3.95195833333
2012-01-06 23:00:00,3.91630833333
2012-01-07 00:00:00,11.61825
2012-01-07 01:00:00,8.46219166667
2012-01-07 02:00:00,8.55995833333
2012-01-07 03:00:00,8.34614166667
2012-01-07 04:00:00,7.98339166667
2012-01-07 05:00:00,15.6752833333
2012-01-07 06:00:00,12.2341333333
2012-01-07 07:00:00,12.9221916667
2012-01-07 08:00:00,13.1688833333
2012-01-07 09:00:00,13.5983416667
2012-01-07 10:00:00,9.44445833333
2012-01-07 11:00:00,6.5872
2012-01-07 12:00:00,7.7787
2012-01-07 13:00:00,8.29589166667
2012-01-07 14:00:00,4.33570833333
2012-01-07 15:00:00,3.914475
2012-01-07 16:00:00,3.9163
2012-01-07 17:00:00,3.91446666667
2012-01-07 18:00:00,3.943725
2012-01-07 19:00:00,3.92545
2012-01-07 20:00:00,3.94373333333
2012-01-07 21:00:00,3.9163
2012-01-07 22:00:00,3.93730833333
2012-01-07 23:00:00,3.91083333333
2012-01-08 00:00:00,3.9163
2012-01-08 01:00:00,3.88888333333
2012-01-08 02:00:00,3.85051666667
2012-01-08 03:00:00,3.495975
2012-01-08 04:00:00,2.99341666667
2012-01-08 05:00:00,2.91118333333
2012-01-08 06:00:00,10.58665
2012-01-08 07:00:00,10.4093833333
2012-01-08 08:00:00,10.8945916667
2012-01-08 09:00:00,9.77798333333
2012-01-08 10:00:00,9.50385833333
2012-01-08 11:00:00,9.47919166667
2012-01-08 12:00:00,9.34486666667
2012-01-08 13:00:00,9.12830833333
2012-01-08 14:00:00,4.36588333333
2012-01-08 15:00:00,3.89255
2012-01-08 16:00:00,3.90351666667
2012-01-08 17:00:00,3.91446666667
2012-01-08 18:00:00,3.92545
2012-01-08 19:00:00,3.90351666667
2012-01-08 20:00:00,3.90169166667
2012-01-08 21:00:00,3.90808333333
2012-01-08 22:00:00,3.90350833333
2012-01-08 23:00:00,3.88890833333
2012-01-09 00:00:00,9.34668333333
2012-01-09 01:00:00,9.248
2012-01-09 02:00:00,10.8050416667
2012-01-09 03:00:00,13.7390666667
2012-01-09 04:00:00,14.7149333333
2012-01-09 05:00:00,16.854925
2012-01-09 06:00:00,19.6537416667
2012-01-09 07:00:00,22.4004333333
2012-01-09 08:00:00,23.5910666667
2012-01-09 09:00:00,23.7729
2012-01-09 10:00:00,23.9200166667
2012-01-09 11:00:00,23.47135
2012-01-09 12:00:00,22.3995333333
2012-01-09 13:00:00,20.9138083333
2012-01-09 14:00:00,14.9141333333
2012-01-09 15:00:00,4.95433333333
2012-01-09 16:00:00,4.70760833333
2012-01-09 17:00:00,4.73685833333
2012-01-09 18:00:00,4.78254166667
2012-01-09 19:00:00,4.75695833333
2012-01-09 20:00:00,4.75695
2012-01-09 21:00:00,4.751475
2012-01-09 22:00:00,4.76519166667
2012-01-09 23:00:00,4.740525
2012-01-10 00:00:00,12.4653166667
2012-01-10 01:00:00,11.1696166667
2012-01-10 02:00:00,14.05705
2012-01-10 03:00:00,15.3819833333
2012-01-10 04:00:00,15.5638083333
2012-01-10 05:00:00,14.0396916667
2012-01-10 06:00:00,15.132525
2012-01-10 07:00:00,16.1011083333
2012-01-10 08:00:00,16.790975
2012-01-10 09:00:00,16.7626416667
2012-01-10 10:00:00,15.9567166667
2012-01-10 11:00:00,15.6360083333
2012-01-10 12:00:00,15.3024833333
2012-01-10 13:00:00,14.3238583333
2012-01-10 14:00:00,11.1979416667
2012-01-10 15:00:00,4.29459166667
2012-01-10 16:00:00,3.64036666667
2012-01-10 17:00:00,3.38998333333
2012-01-10 18:00:00,3.36258333333
2012-01-10 19:00:00,3.35708333333
2012-01-10 20:00:00,3.395475
2012-01-10 21:00:00,3.21639166667
2012-01-10 22:00:00,3.19445
2012-01-10 23:00:00,3.17801666667
2012-01-11 00:00:00,10.7566
2012-01-11 01:00:00,8.02084166667
2012-01-11 02:00:00,10.897325
2012-01-11 03:00:00,13.4503083333
2012-01-11 04:00:00,12.430575
2012-01-11 05:00:00,12.2862166667
2012-01-11 06:00:00,12.9724333333
2012-01-11 07:00:00,14.7706833333
2012-01-11 08:00:00,15.1361916667
2012-01-11 09:00:00,15.0576
2012-01-11 10:00:00,14.8236833333
2012-01-11 11:00:00,14.7569833333
2012-01-11 12:00:00,14.172175
2012-01-11 13:00:00,13.8578583333
2012-01-11 14:00:00,11.305775
2012-01-11 15:00:00,4.6126
2012-01-11 16:00:00,4.170325
2012-01-11 17:00:00,4.08445
2012-01-11 18:00:00,4.23246666667
2012-01-11 19:00:00,4.219675
2012-01-11 20:00:00,4.10635833333
2012-01-11 21:00:00,4.015
2012-01-11 22:00:00,4.09175833333
2012-01-11 23:00:00,4.04056666667
2012-01-12 00:00:00,11.41905
2012-01-12 01:00:00,8.69976666667
2012-01-12 02:00:00,13.3032
2012-01-12 03:00:00,15.2476583333
2012-01-12 04:00:00,14.6071333333
2012-01-12 05:00:00,13.0665583333
2012-01-12 06:00:00,14.2379666667
2012-01-12 07:00:00,14.7259083333
2012-01-12 08:00:00,14.9863166667
2012-01-12 09:00:00,15.3947666667
2012-01-12 10:00:00,17.2067166667
2012-01-12 11:00:00,17.1509833333
2012-01-12 12:00:00,15.5391333333
2012-01-12 13:00:00,14.6930166667
2012-01-12 14:00:00,11.421825
2012-01-12 15:00:00,4.28819166667
2012-01-12 16:00:00,3.94555
2012-01-12 17:00:00,4.34211666667
2012-01-12 18:00:00,4.29185833333
2012-01-12 19:00:00,3.9236
2012-01-12 20:00:00,3.76461666667
2012-01-12 21:00:00,4.10271666667
2012-01-12 22:00:00,4.11731666667
2012-01-12 23:00:00,3.95833333333
2012-01-13 00:00:00,11.1897166667
2012-01-13 01:00:00,8.95105
2012-01-13 02:00:00,11.0106333333
2012-01-13 03:00:00,13.4549
2012-01-13 04:00:00,15.1699833333
2012-01-13 05:00:00,14.8620583333
2012-01-13 06:00:00,14.9973
2012-01-13 07:00:00,16.6749333333
2012-01-13 08:00:00,17.98615
2012-01-13 09:00:00,18.54995
2012-01-13 10:00:00,18.4932916667
2012-01-13 11:00:00,17.973375
2012-01-13 12:00:00,17.9011916667
2012-01-13 13:00:00,16.351475
2012-01-13 14:00:00,12.0751416667
2012-01-13 15:00:00,4.51481666667
2012-01-13 16:00:00,3.8688
2012-01-13 17:00:00,4.1411
2012-01-13 18:00:00,4.36405
2012-01-13 19:00:00,4.30008333333
2012-01-13 20:00:00,4.01681666667
2012-01-13 21:00:00,3.68055
2012-01-13 22:00:00,4.121
2012-01-13 23:00:00,4.1886
2012-01-14 00:00:00,4.08078333333
2012-01-14 01:00:00,3.601975
2012-01-14 02:00:00,3.59833333333
2012-01-14 03:00:00,3.82768333333
2012-01-14 04:00:00,3.220025
2012-01-14 05:00:00,16.5259916667
2012-01-14 06:00:00,14.1657833333
2012-01-14 07:00:00,13.1889833333
2012-01-14 08:00:00,12.040425
2012-01-14 09:00:00,12.366625
2012-01-14 10:00:00,4.06341666667
2012-01-14 11:00:00,2.7595
2012-01-14 12:00:00,2.92398333333
2012-01-14 13:00:00,3.32604166667
2012-01-14 14:00:00,4.06980833333
2012-01-14 15:00:00,3.87976666667
2012-01-14 16:00:00,3.66958333333
2012-01-14 17:00:00,3.981175
2012-01-14 18:00:00,4.197725
2012-01-14 19:00:00,4.11733333333
2012-01-14 20:00:00,3.80666666667
2012-01-14 21:00:00,3.61295
2012-01-14 22:00:00,4.0881
2012-01-14 23:00:00,4.1557
2012-01-15 00:00:00,4.08625
2012-01-15 01:00:00,3.75366666667
2012-01-15 02:00:00,3.61841666667
2012-01-15 03:00:00,3.821275
2012-01-15 04:00:00,3.291325
2012-01-15 05:00:00,3.24015
2012-01-15 06:00:00,2.95689166667
2012-01-15 07:00:00,2.947725
2012-01-15 08:00:00,3.47220833333
2012-01-15 09:00:00,3.35890833333
2012-01-15 10:00:00,3.19445
2012-01-15 11:00:00,2.76681666667
2012-01-15 12:00:00,2.956875
2012-01-15 13:00:00,3.43934166667
2012-01-15 14:00:00,4.23978333333
2012-01-15 15:00:00,4.0625
2012-01-15 16:00:00,3.86239166667
2012-01-15 17:00:00,4.033275
2012-01-15 18:00:00,4.38048333333
2012-01-15 19:00:00,4.29095
2012-01-15 20:00:00,4.000375
2012-01-15 21:00:00,3.81396666667
2012-01-15 22:00:00,4.28728333333
2012-01-15 23:00:00,4.365875
2012-01-16 00:00:00,4.2343
2012-01-16 01:00:00,5.14254166667
2012-01-16 02:00:00,10.1928166667
2012-01-16 03:00:00,10.7831
2012-01-16 04:00:00,9.98723333333
2012-01-16 05:00:00,12.7165833333
2012-01-16 06:00:00,12.5055166667
2012-01-16 07:00:00,13.6129666667
2012-01-16 08:00:00,13.1588333333
2012-01-16 09:00:00,12.869175
2012-01-16 10:00:00,13.144225
2012-01-16 11:00:00,11.4236416667
2012-01-16 12:00:00,12.5411416667
2012-01-16 13:00:00,12.075125
2012-01-16 14:00:00,9.77341666667
2012-01-16 15:00:00,4.28910833333
2012-01-16 16:00:00,4.100875
2012-01-16 17:00:00,4.089925
2012-01-16 18:00:00,3.98575
2012-01-16 19:00:00,4.024125
2012-01-16 20:00:00,3.976625
2012-01-16 21:00:00,4.01316666667
2012-01-16 22:00:00,4.01683333333
2012-01-16 23:00:00,3.97845
2012-01-17 00:00:00,9.724075
2012-01-17 01:00:00,8.5435
2012-01-17 02:00:00,11.3331583333
2012-01-17 03:00:00,12.6489583333
2012-01-17 04:00:00,14.833725
2012-01-17 05:00:00,15.8278916667
2012-01-17 06:00:00,14.9826666667
2012-01-17 07:00:00,14.0844583333
2012-01-17 08:00:00,14.5833666667
2012-01-17 09:00:00,14.76795
2012-01-17 10:00:00,14.6692583333
2012-01-17 11:00:00,14.537675
2012-01-17 12:00:00,14.28275
2012-01-17 13:00:00,14.1000083333
2012-01-17 14:00:00,11.1559166667
2012-01-17 15:00:00,4.070725
2012-01-17 16:00:00,3.34065833333
2012-01-17 17:00:00,3.37173333333
2012-01-17 18:00:00,3.34431666667
2012-01-17 19:00:00,3.29314166667
2012-01-17 20:00:00,3.29315
2012-01-17 21:00:00,3.20359166667
2012-01-17 22:00:00,3.12865833333
2012-01-17 23:00:00,3.10855833333
2012-01-18 00:00:00,4.4865
2012-01-18 01:00:00,4.53858333333
2012-01-18 02:00:00,4.78344166667
2012-01-18 03:00:00,4.83005
2012-01-18 04:00:00,4.8794
2012-01-18 05:00:00,17.1701833333
2012-01-18 06:00:00,14.1064
2012-01-18 07:00:00,13.7856666667
2012-01-18 08:00:00,13.9528833333
2012-01-18 09:00:00,14.4234583333
2012-01-18 10:00:00,14.7980916667
2012-01-18 11:00:00,14.8410583333
2012-01-18 12:00:00,14.3933083333
2012-01-18 13:00:00,13.83775
2012-01-18 14:00:00,10.8333666667
2012-01-18 15:00:00,3.983925
2012-01-18 16:00:00,3.53985833333
2012-01-18 17:00:00,3.50330833333
2012-01-18 18:00:00,3.508775
2012-01-18 19:00:00,3.50055
2012-01-18 20:00:00,3.48500833333
2012-01-18 21:00:00,3.35890833333
2012-01-18 22:00:00,3.3242
2012-01-18 23:00:00,3.30593333333
2012-01-19 00:00:00,4.648225
2012-01-19 01:00:00,4.73686666667
2012-01-19 02:00:00,5.03473333333
2012-01-19 03:00:00,7.92674166667
2012-01-19 04:00:00,15.774875
2012-01-19 05:00:00,13.9629333333
2012-01-19 06:00:00,12.975175
2012-01-19 07:00:00,14.121925
2012-01-19 08:00:00,14.7542416667
2012-01-19 09:00:00,15.1087666667
2012-01-19 10:00:00,14.9442916667
2012-01-19 11:00:00,14.8903916667
2012-01-19 12:00:00,14.7816416667
2012-01-19 13:00:00,13.93095
2012-01-19 14:00:00,10.7100083333
2012-01-19 15:00:00,4.13286666667
2012-01-19 16:00:00,3.64219166667
2012-01-19 17:00:00,3.6294
2012-01-19 18:00:00,3.62208333333
2012-01-19 19:00:00,3.60380833333
2012-01-19 20:00:00,3.56175833333
2012-01-19 21:00:00,3.45760833333
2012-01-19 22:00:00,3.44116666667
2012-01-19 23:00:00,3.41190833333
2012-01-20 00:00:00,10.8817833333
2012-01-20 01:00:00,9.375025
2012-01-20 02:00:00,10.7767
2012-01-20 03:00:00,14.9589333333
2012-01-20 04:00:00,14.2178666667
2012-01-20 05:00:00,12.679125
2012-01-20 06:00:00,12.85365
2012-01-20 07:00:00,13.9510583333
2012-01-20 08:00:00,14.4983916667
2012-01-20 09:00:00,14.7213416667
2012-01-20 10:00:00,14.878525
2012-01-20 11:00:00,14.6244916667
2012-01-20 12:00:00,14.737775
2012-01-20 13:00:00,14.025075
2012-01-20 14:00:00,11.0362083333
2012-01-20 15:00:00,3.98941666667
2012-01-20 16:00:00,3.45213333333
2012-01-20 17:00:00,3.52521666667
2012-01-20 18:00:00,3.51426666667
2012-01-20 19:00:00,3.50695
2012-01-20 20:00:00,3.50878333333
2012-01-20 21:00:00,3.38268333333
2012-01-20 22:00:00,3.36259166667
2012-01-20 23:00:00,3.368075
2012-01-21 00:00:00,3.35345
2012-01-21 01:00:00,3.34795833333
2012-01-21 02:00:00,3.34248333333
2012-01-21 03:00:00,3.18166666667
2012-01-21 04:00:00,2.45798333333
2012-01-21 05:00:00,16.6840666667
2012-01-21 06:00:00,12.5804416667
2012-01-21 07:00:00,10.9969166667
2012-01-21 08:00:00,11.1805916667
2012-01-21 09:00:00,11.4400833333
2012-01-21 10:00:00,3.45944166667
2012-01-21 11:00:00,2.42874166667
2012-01-21 12:00:00,2.43970833333
2012-01-21 13:00:00,2.43055833333
2012-01-21 14:00:00,3.33880833333
2012-01-21 15:00:00,3.47040833333
2012-01-21 16:00:00,3.435675
2012-01-21 17:00:00,3.41923333333
2012-01-21 18:00:00,3.42289166667
2012-01-21 19:00:00,3.42563333333
2012-01-21 20:00:00,3.40461666667
2012-01-21 21:00:00,3.40278333333
2012-01-21 22:00:00,3.37170833333
2012-01-21 23:00:00,3.39913333333
2012-01-22 00:00:00,3.38450833333
2012-01-22 01:00:00,3.4101
2012-01-22 02:00:00,3.41373333333
2012-01-22 03:00:00,3.22004166667
2012-01-22 04:00:00,2.52739166667
2012-01-22 05:00:00,2.44518333333
2012-01-22 06:00:00,2.48539166667
2012-01-22 07:00:00,2.457975
2012-01-22 08:00:00,2.45431666667
2012-01-22 09:00:00,2.46526666667
2012-01-22 10:00:00,2.52011666667
2012-01-22 11:00:00,2.50731666667
2012-01-22 12:00:00,2.48173333333
2012-01-22 13:00:00,2.47625
2012-01-22 14:00:00,3.33333333333
2012-01-22 15:00:00,3.402775
2012-01-22 16:00:00,3.39731666667
2012-01-22 17:00:00,3.41191666667
2012-01-22 18:00:00,3.39729166667
2012-01-22 19:00:00,3.42471666667
2012-01-22 20:00:00,3.41923333333
2012-01-22 21:00:00,3.41009166667
2012-01-22 22:00:00,3.44570833333
2012-01-22 23:00:00,3.39364166667
2012-01-23 00:00:00,9.40334166667
2012-01-23 01:00:00,9.27634166667
2012-01-23 02:00:00,11.0773166667
2012-01-23 03:00:00,13.1999583333
2012-01-23 04:00:00,13.8551
2012-01-23 05:00:00,12.286225
2012-01-23 06:00:00,12.1847666667
2012-01-23 07:00:00,12.8006583333
2012-01-23 08:00:00,12.9971083333
2012-01-23 09:00:00,13.1953916667
2012-01-23 10:00:00,13.2356
2012-01-23 11:00:00,13.6595583333
2012-01-23 12:00:00,13.736325
2012-01-23 13:00:00,13.7966416667
2012-01-23 14:00:00,11.0800833333
2012-01-23 15:00:00,4.67470833333
2012-01-23 16:00:00,4.18129166667
2012-01-23 17:00:00,4.16665833333
2012-01-23 18:00:00,4.18128333333
2012-01-23 19:00:00,4.14838333333
2012-01-23 20:00:00,4.14838333333
2012-01-23 21:00:00,3.99124166667
2012-01-23 22:00:00,3.96566666667
2012-01-23 23:00:00,3.94553333333
2012-01-24 00:00:00,11.2938916667
2012-01-24 01:00:00,10.1791083333
2012-01-24 02:00:00,11.121175
2012-01-24 03:00:00,14.0479166667
2012-01-24 04:00:00,15.185525
2012-01-24 05:00:00,15.6122416667
2012-01-24 06:00:00,13.9300416667
2012-01-24 07:00:00,14.251675
2012-01-24 08:00:00,14.670175
2012-01-24 09:00:00,15.2988333333
2012-01-24 10:00:00,16.0992666667
2012-01-24 11:00:00,15.192825
2012-01-24 12:00:00,15.5145
2012-01-24 13:00:00,14.3540166667
2012-01-24 14:00:00,11.3011916667
2012-01-24 15:00:00,4.41795833333
2012-01-24 16:00:00,3.95103333333
2012-01-24 17:00:00,4.00950833333
2012-01-24 18:00:00,4.01681666667
2012-01-24 19:00:00,3.98209166667
2012-01-24 20:00:00,4.12829166667
2012-01-24 21:00:00,4.0625
2012-01-24 22:00:00,4.10638333333
2012-01-24 23:00:00,3.91813333333
2012-01-25 00:00:00,11.3788583333
2012-01-25 01:00:00,9.73138333333
2012-01-25 02:00:00,10.9585416667
2012-01-25 03:00:00,15.3372
2012-01-25 04:00:00,15.032925
2012-01-25 05:00:00,14.4289416667
2012-01-25 06:00:00,15.23395
2012-01-25 07:00:00,16.2253583333
2012-01-25 08:00:00,16.7918833333
2012-01-25 09:00:00,17.2633833333
2012-01-25 10:00:00,16.614625
2012-01-25 11:00:00,15.7977333333
2012-01-25 12:00:00,15.830625
2012-01-25 13:00:00,15.614975
2012-01-25 14:00:00,11.872275
2012-01-25 15:00:00,4.61076666667
2012-01-25 16:00:00,4.04240833333
2012-01-25 17:00:00,4.1082
2012-01-25 18:00:00,4.05610833333
2012-01-25 19:00:00,4.02046666667
2012-01-25 20:00:00,4.02778333333
2012-01-25 21:00:00,3.92545
2012-01-25 22:00:00,3.88708333333
2012-01-25 23:00:00,3.90716666667
2012-01-26 00:00:00,11.539675
2012-01-26 01:00:00,9.979
2012-01-26 02:00:00,13.7509416667
2012-01-26 03:00:00,14.9196166667
2012-01-26 04:00:00,14.5203083333
2012-01-26 05:00:00,14.1410916667
2012-01-26 06:00:00,16.3496416667
2012-01-26 07:00:00,18.1707166667
2012-01-26 08:00:00,19.2233416667
2012-01-26 09:00:00,18.6413083333
2012-01-26 10:00:00,17.645325
2012-01-26 11:00:00,17.7595416667
2012-01-26 12:00:00,17.3364833333
2012-01-26 13:00:00,15.9174333333
2012-01-26 14:00:00,11.7215083333
2012-01-26 15:00:00,4.26809166667
2012-01-26 16:00:00,3.77924166667
2012-01-26 17:00:00,3.60198333333
2012-01-26 18:00:00,3.545325
2012-01-26 19:00:00,3.55628333333
2012-01-26 20:00:00,3.499625
2012-01-26 21:00:00,3.34246666667
2012-01-26 22:00:00,3.34064166667
2012-01-26 23:00:00,3.342475
2012-01-27 00:00:00,11.025225
2012-01-27 01:00:00,9.415225
2012-01-27 02:00:00,12.133625
2012-01-27 03:00:00,14.633625
2012-01-27 04:00:00,13.6422083333
2012-01-27 05:00:00,13.0025916667
2012-01-27 06:00:00,14.566
2012-01-27 07:00:00,15.9859666667
2012-01-27 08:00:00,16.2125666667
2012-01-27 09:00:00,16.3267916667
2012-01-27 10:00:00,16.2948
2012-01-27 11:00:00,17.1071333333
2012-01-27 12:00:00,18.3808833333
2012-01-27 13:00:00,17.4589333333
2012-01-27 14:00:00,12.672725
2012-01-27 15:00:00,4.60163333333
2012-01-27 16:00:00,4.11733333333
2012-01-27 17:00:00,4.03145833333
2012-01-27 18:00:00,4.09175833333
2012-01-27 19:00:00,4.08445833333
2012-01-27 20:00:00,4.05885833333
2012-01-27 21:00:00,3.96746666667
2012-01-27 22:00:00,3.93275
2012-01-27 23:00:00,3.95285
2012-01-28 00:00:00,3.94438333333
2012-01-28 01:00:00,3.93041666667
2012-01-28 02:00:00,3.90771666667
2012-01-28 03:00:00,3.74566666667
2012-01-28 04:00:00,3.05861666667
2012-01-28 05:00:00,19.3139
2012-01-28 06:00:00,14.734125
2012-01-28 07:00:00,15.2997416667
2012-01-28 08:00:00,15.4368083333
2012-01-28 09:00:00,15.7310333333
2012-01-28 10:00:00,4.389625
2012-01-28 11:00:00,3.14510833333
2012-01-28 12:00:00,3.125
2012-01-28 13:00:00,3.1378
2012-01-28 14:00:00,3.98575833333
2012-01-28 15:00:00,4.06983333333
2012-01-28 16:00:00,4.07621666667
2012-01-28 17:00:00,4.04970833333
2012-01-28 18:00:00,4.07163333333
2012-01-28 19:00:00,4.07711666667
2012-01-28 20:00:00,4.06068333333
2012-01-28 21:00:00,4.05701666667
