timestamp,Office_Elizabeth
2012-03-25 13:00:00,1.893275
2012-03-25 14:00:00,1.869525
2012-03-25 15:00:00,2.048625
2012-03-25 16:00:00,2.80338333333
2012-03-25 17:00:00,2.79425
2012-03-25 18:00:00,2.79606666667
2012-03-25 19:00:00,2.79056666667
2012-03-25 20:00:00,2.80703333333
2012-03-25 21:00:00,2.82531666667
2012-03-25 22:00:00,2.807025
2012-03-25 23:00:00,2.846325
2012-03-26 00:00:00,8.72991666667
2012-03-26 01:00:00,9.9525
2012-03-26 02:00:00,11.4784666667
2012-03-26 03:00:00,14.1210083333
2012-03-26 04:00:00,15.1307083333
2012-03-26 05:00:00,14.2736083333
2012-03-26 06:00:00,12.4698666667
2012-03-26 07:00:00,13.4466666667
2012-03-26 08:00:00,14.03145
2012-03-26 09:00:00,14.1995833333
2012-03-26 10:00:00,14.1639583333
2012-03-26 11:00:00,14.3119833333
2012-03-26 12:00:00,14.5248916667
2012-03-26 13:00:00,14.2800083333
2012-03-26 14:00:00,8.890725
2012-03-26 15:00:00,10.847975
2012-03-26 16:00:00,7.00019166667
2012-03-26 17:00:00,7.194825
2012-03-26 18:00:00,7.13085833333
2012-03-26 19:00:00,3.73630833333
2012-03-26 20:00:00,2.960525
2012-03-26 21:00:00,2.82165833333
2012-03-26 22:00:00,2.81159166667
2012-03-26 23:00:00,2.79789166667
2012-03-27 00:00:00,8.60291666667
2012-03-27 01:00:00,9.68295
2012-03-27 02:00:00,11.8430416667
2012-03-27 03:00:00,14.1155333333
2012-03-27 04:00:00,14.027825
2012-03-27 05:00:00,13.0363916667
2012-03-27 06:00:00,13.5069666667
2012-03-27 07:00:00,14.5248916667
2012-03-27 08:00:00,14.7350333333
2012-03-27 09:00:00,14.71585
2012-03-27 10:00:00,14.6637666667
2012-03-27 11:00:00,14.4581916667
2012-03-27 12:00:00,14.4216416667
2012-03-27 13:00:00,14.253525
2012-03-27 14:00:00,8.81854166667
2012-03-27 15:00:00,11.1038166667
2012-03-27 16:00:00,6.88050833333
2012-03-27 17:00:00,7.03584166667
2012-03-27 18:00:00,7.542975
2012-03-27 19:00:00,3.46216666667
2012-03-27 20:00:00,2.914825
2012-03-27 21:00:00,2.81983333333
2012-03-27 22:00:00,2.78144166667
2012-03-27 23:00:00,2.78693333333
2012-03-28 00:00:00,8.60656666667
2012-03-28 01:00:00,9.88488333333
2012-03-28 02:00:00,11.91615
2012-03-28 03:00:00,13.131425
2012-03-28 04:00:00,14.01045
2012-03-28 05:00:00,12.299
2012-03-28 06:00:00,13.39915
2012-03-28 07:00:00,14.527625
2012-03-28 08:00:00,14.8703
2012-03-28 09:00:00,14.4079333333
2012-03-28 10:00:00,14.5203083333
2012-03-28 11:00:00,14.6655916667
2012-03-28 12:00:00,14.7715916667
2012-03-28 13:00:00,14.6555666667
2012-03-28 14:00:00,8.872475
2012-03-28 15:00:00,10.90005
2012-03-28 16:00:00,7.24326666667
2012-03-28 17:00:00,7.988875
2012-03-28 18:00:00,6.40625833333
2012-03-28 19:00:00,3.43019166667
2012-03-28 20:00:00,2.88925833333
2012-03-28 21:00:00,2.78875833333
2012-03-28 22:00:00,2.77229166667
2012-03-28 23:00:00,2.76315
2012-03-29 00:00:00,8.80484166667
2012-03-29 01:00:00,10.229375
2012-03-29 02:00:00,12.130875
2012-03-29 03:00:00,14.0269
2012-03-29 04:00:00,15.0713083333
2012-03-29 05:00:00,12.6416583333
2012-03-29 06:00:00,12.7120166667
2012-03-29 07:00:00,12.937725
2012-03-29 08:00:00,14.0625333333
2012-03-29 09:00:00,15.24765
2012-03-29 10:00:00,14.9982083333
2012-03-29 11:00:00,14.9506833333
2012-03-29 12:00:00,14.1767583333
2012-03-29 13:00:00,13.3452333333
2012-03-29 14:00:00,8.35071666667
2012-03-29 15:00:00,10.1535416667
2012-03-29 16:00:00,7.15646666667
2012-03-29 17:00:00,7.9377
2012-03-29 18:00:00,6.92161666667
2012-03-29 19:00:00,3.34704166667
2012-03-29 20:00:00,2.79424166667
2012-03-29 21:00:00,2.67908333333
2012-03-29 22:00:00,2.69553333333
2012-03-29 23:00:00,2.69735833333
2012-03-30 00:00:00,8.58464166667
2012-03-30 01:00:00,9.90773333333
2012-03-30 02:00:00,12.0239666667
2012-03-30 03:00:00,13.121375
2012-03-30 04:00:00,12.0422583333
2012-03-30 05:00:00,11.841225
2012-03-30 06:00:00,12.9194416667
2012-03-30 07:00:00,14.5057
2012-03-30 08:00:00,15.1106
2012-03-30 09:00:00,15.2403666667
2012-03-30 10:00:00,15.1453083333
2012-03-30 11:00:00,15.2439916667
2012-03-30 12:00:00,15.1233833333
2012-03-30 13:00:00,14.7844083333
2012-03-30 14:00:00,8.97114166667
2012-03-30 15:00:00,11.0170083333
2012-03-30 16:00:00,7.14456666667
2012-03-30 17:00:00,8.71438333333
2012-03-30 18:00:00,6.41450833333
2012-03-30 19:00:00,3.4695
2012-03-30 20:00:00,2.966925
2012-03-30 21:00:00,2.81433333333
2012-03-30 22:00:00,2.83445
2012-03-30 23:00:00,2.79605833333
2012-03-31 00:00:00,2.80520833333
2012-03-31 01:00:00,2.783275
2012-03-31 02:00:00,2.79240833333
2012-03-31 03:00:00,3.03911666667
2012-03-31 04:00:00,1.959075
2012-03-31 05:00:00,16.458375
2012-03-31 06:00:00,11.4821166667
2012-03-31 07:00:00,10.5226916667
2012-03-31 08:00:00,10.6524333333
2012-03-31 09:00:00,10.6451416667
2012-03-31 10:00:00,2.85635833333
2012-03-31 11:00:00,1.84575833333
2012-03-31 12:00:00,1.85306666667
2012-03-31 13:00:00,1.86036666667
2012-03-31 14:00:00,1.87681666667
2012-03-31 15:00:00,2.032175
2012-03-31 16:00:00,2.79424166667
2012-03-31 17:00:00,2.81434166667
2012-03-31 18:00:00,2.80521666667
2012-03-31 19:00:00,2.80155833333
2012-03-31 20:00:00,2.81251666667
2012-03-31 21:00:00,2.832625
2012-03-31 22:00:00,2.79606666667
2012-03-31 23:00:00,2.812525
2012-04-01 00:00:00,2.76866666667
2012-04-01 01:00:00,2.79425
2012-04-01 02:00:00,2.768675
2012-04-01 03:00:00,3.03273333333
2012-04-01 04:00:00,1.9554
2012-04-01 05:00:00,1.85490833333
2012-04-01 06:00:00,1.8275
2012-04-01 07:00:00,1.875
2012-04-01 08:00:00,1.873175
2012-04-01 09:00:00,1.88049166667
2012-04-01 10:00:00,1.85308333333
2012-04-01 11:00:00,1.90058333333
2012-04-01 12:00:00,1.85124166667
2012-04-01 13:00:00,1.83845833333
2012-04-01 14:00:00,1.836625
2012-04-01 15:00:00,2.023025
2012-04-01 16:00:00,2.79058333333
2012-04-01 17:00:00,2.81068333333
2012-04-01 18:00:00,2.78145833333
2012-04-01 19:00:00,2.7851
2012-04-01 20:00:00,2.810675
2012-04-01 21:00:00,2.79970833333
2012-04-01 22:00:00,2.79241666667
2012-04-01 23:00:00,2.78145
2012-04-02 00:00:00,8.92545833333
2012-04-02 01:00:00,9.86935
2012-04-02 02:00:00,12.56765
2012-04-02 03:00:00,12.9276666667
2012-04-02 04:00:00,11.2363166667
2012-04-02 05:00:00,14.8145583333
2012-04-02 06:00:00,13.7527583333
2012-04-02 07:00:00,14.6948333333
2012-04-02 08:00:00,14.9168666667
2012-04-02 09:00:00,14.9781
2012-04-02 10:00:00,14.735975
2012-04-02 11:00:00,14.8218666667
2012-04-02 12:00:00,15.0311
2012-04-02 13:00:00,14.5851916667
2012-04-02 14:00:00,8.97023333333
2012-04-02 15:00:00,11.25095
2012-04-02 16:00:00,7.10254166667
2012-04-02 17:00:00,9.2279
2012-04-02 18:00:00,6.094675
2012-04-02 19:00:00,3.525225
2012-04-02 20:00:00,2.98246666667
2012-04-02 21:00:00,2.83994166667
2012-04-02 22:00:00,2.85453333333
2012-04-02 23:00:00,2.82714166667
2012-04-03 00:00:00,8.90536666667
2012-04-03 01:00:00,10.037475
2012-04-03 02:00:00,12.5630583333
2012-04-03 03:00:00,12.3081333333
2012-04-03 04:00:00,15.1699916667
2012-04-03 05:00:00,15.299725
2012-04-03 06:00:00,14.5011166667
2012-04-03 07:00:00,15.4852333333
2012-04-03 08:00:00,15.909225
2012-04-03 09:00:00,16.2619083333
2012-04-03 10:00:00,15.9823083333
2012-04-03 11:00:00,15.8909416667
2012-04-03 12:00:00,16.120275
2012-04-03 13:00:00,15.7922333333
2012-04-03 14:00:00,9.2544
2012-04-03 15:00:00,12.0157416667
2012-04-03 16:00:00,7.065075
2012-04-03 17:00:00,7.46438333333
2012-04-03 18:00:00,7.54845
2012-04-03 19:00:00,3.49964166667
2012-04-03 20:00:00,2.98246666667
2012-04-03 21:00:00,2.827125
2012-04-03 22:00:00,2.856375
2012-04-03 23:00:00,2.803375
2012-04-04 00:00:00,8.73266666667
2012-04-04 01:00:00,10.412125
2012-04-04 02:00:00,13.2063583333
2012-04-04 03:00:00,14.6244666667
2012-04-04 04:00:00,15.2284666667
2012-04-04 05:00:00,13.2694083333
2012-04-04 06:00:00,13.9885083333
2012-04-04 07:00:00,15.4861416667
2012-04-04 08:00:00,16.0627083333
2012-04-04 09:00:00,15.644225
2012-04-04 10:00:00,15.7255583333
2012-04-04 11:00:00,15.4797666667
2012-04-04 12:00:00,15.58025
2012-04-04 13:00:00,15.7109333333
2012-04-04 14:00:00,9.1932
2012-04-04 15:00:00,11.263725
2012-04-04 16:00:00,7.30081666667
2012-04-04 17:00:00,9.25624166667
2012-04-04 18:00:00,6.08189166667
2012-04-04 19:00:00,3.48410833333
2012-04-04 20:00:00,2.95323333333
2012-04-04 21:00:00,2.85635833333
2012-04-04 22:00:00,2.81800833333
2012-04-04 23:00:00,2.77778333333
2012-04-05 00:00:00,8.75093333333
2012-04-05 01:00:00,10.4833833333
2012-04-05 02:00:00,13.34525
2012-04-05 03:00:00,14.5925083333
2012-04-05 04:00:00,15.7639333333
2012-04-05 05:00:00,13.785675
2012-04-05 06:00:00,13.17255
2012-04-05 07:00:00,13.3799583333
2012-04-05 08:00:00,14.0908416667
2012-04-05 09:00:00,15.0045916667
2012-04-05 10:00:00,14.9607333333
2012-04-05 11:00:00,15.1032833333
2012-04-05 12:00:00,15.1370916667
2012-04-05 13:00:00,14.7798166667
2012-04-05 14:00:00,9.11368333333
2012-04-05 15:00:00,13.7390666667
2012-04-05 16:00:00,12.274325
2012-04-05 17:00:00,9.71675833333
2012-04-05 18:00:00,10.6460416667
2012-04-05 19:00:00,11.7005
2012-04-05 20:00:00,9.81089166667
2012-04-05 21:00:00,10.5610666667
2012-04-05 22:00:00,7.63709166667
2012-04-05 23:00:00,11.4391833333
2012-04-06 00:00:00,9.99453333333
2012-04-06 01:00:00,10.4422583333
2012-04-06 02:00:00,10.32075
2012-04-06 03:00:00,11.63655
2012-04-06 04:00:00,11.9883333333
2012-04-06 05:00:00,14.4252916667
2012-04-06 06:00:00,12.2834833333
2012-04-06 07:00:00,11.7845833333
2012-04-06 08:00:00,12.08885
2012-04-06 09:00:00,14.3330083333
2012-04-06 10:00:00,13.2557083333
2012-04-06 11:00:00,13.2794416667
2012-04-06 12:00:00,13.3845416667
2012-04-06 13:00:00,13.2008583333
2012-04-06 14:00:00,8.37903333333
2012-04-06 15:00:00,12.5045916667
2012-04-06 16:00:00,8.880675
2012-04-06 17:00:00,11.2189583333
2012-04-06 18:00:00,9.88306666667
2012-04-06 19:00:00,11.1796833333
2012-04-06 20:00:00,11.249125
2012-04-06 21:00:00,9.28548333333
2012-04-06 22:00:00,9.56780833333
2012-04-06 23:00:00,9.62629166667
2012-04-07 00:00:00,9.71128333333
2012-04-07 01:00:00,10.2851083333
2012-04-07 02:00:00,8.75550833333
2012-04-07 03:00:00,10.4568833333
2012-04-07 04:00:00,7.88835
2012-04-07 05:00:00,15.9960166667
2012-04-07 06:00:00,13.3306166667
2012-04-07 07:00:00,11.824775
2012-04-07 08:00:00,3.76463333333
2012-04-07 09:00:00,3.56268333333
2012-04-07 10:00:00,2.7321
2012-04-07 11:00:00,1.82565
2012-04-07 12:00:00,1.84210833333
2012-04-07 13:00:00,1.82015833333
2012-04-07 14:00:00,1.84028333333
2012-04-07 15:00:00,1.97915
2012-04-07 16:00:00,2.7522
2012-04-07 17:00:00,2.847225
2012-04-07 18:00:00,9.23248333333
2012-04-07 19:00:00,2.74305833333
2012-04-07 20:00:00,2.777775
2012-04-07 21:00:00,2.77138333333
2012-04-07 22:00:00,2.75036666667
2012-04-07 23:00:00,2.74124166667
2012-04-08 00:00:00,2.75586666667
2012-04-08 01:00:00,2.74854166667
2012-04-08 02:00:00,2.76683333333
2012-04-08 03:00:00,3.0117
2012-04-08 04:00:00,1.93164166667
2012-04-08 05:00:00,1.81468333333
2012-04-08 06:00:00,1.83114166667
2012-04-08 07:00:00,1.811025
2012-04-08 08:00:00,1.82381666667
2012-04-08 09:00:00,1.80738333333
2012-04-08 10:00:00,1.8421
2012-04-08 11:00:00,1.82016666667
2012-04-08 12:00:00,1.84939166667
2012-04-08 13:00:00,1.81285833333
2012-04-08 14:00:00,1.81833333333
2012-04-08 15:00:00,1.977325
2012-04-08 16:00:00,2.77321666667
2012-04-08 17:00:00,2.77779166667
2012-04-08 18:00:00,2.73941666667
2012-04-08 19:00:00,2.75219166667
2012-04-08 20:00:00,2.74124166667
2012-04-08 21:00:00,2.76498333333
2012-04-08 22:00:00,2.750375
2012-04-08 23:00:00,2.73025833333
2012-04-09 00:00:00,9.3677
2012-04-09 01:00:00,10.3463333333
2012-04-09 02:00:00,13.886175
2012-04-09 03:00:00,14.3713833333
2012-04-09 04:00:00,13.5353
2012-04-09 05:00:00,13.8085166667
2012-04-09 06:00:00,15.5766166667
2012-04-09 07:00:00,16.3569416667
2012-04-09 08:00:00,16.5643666667
2012-04-09 09:00:00,16.338675
2012-04-09 10:00:00,16.3907583333
2012-04-09 11:00:00,16.2482083333
2012-04-09 12:00:00,16.41725
2012-04-09 13:00:00,16.0837333333
2012-04-09 14:00:00,9.19226666667
2012-04-09 15:00:00,10.9494
2012-04-09 16:00:00,6.89421666667
2012-04-09 17:00:00,9.14294166667
2012-04-09 18:00:00,5.935675
2012-04-09 19:00:00,3.37536666667
2012-04-09 20:00:00,2.818
2012-04-09 21:00:00,2.671775
2012-04-09 22:00:00,2.69736666667
2012-04-09 23:00:00,2.688225
2012-04-10 00:00:00,8.8551
2012-04-10 01:00:00,10.1041916667
2012-04-10 02:00:00,12.7924333333
2012-04-10 03:00:00,13.8213
2012-04-10 04:00:00,13.2885833333
2012-04-10 05:00:00,15.2833
2012-04-10 06:00:00,13.4411833333
2012-04-10 07:00:00,15.3335583333
2012-04-10 08:00:00,15.6999583333
2012-04-10 09:00:00,15.5437083333
2012-04-10 10:00:00,15.2503916667
2012-04-10 11:00:00,15.4468666667
2012-04-10 12:00:00,15.3061416667
2012-04-10 13:00:00,14.9616583333
2012-04-10 14:00:00,8.899875
2012-04-10 15:00:00,10.9357
2012-04-10 16:00:00,7.11440833333
2012-04-10 17:00:00,7.10255
2012-04-10 18:00:00,7.24144166667
2012-04-10 19:00:00,3.40004166667
2012-04-10 20:00:00,2.81068333333
2012-04-10 21:00:00,2.71565
2012-04-10 22:00:00,2.637075
2012-04-10 23:00:00,2.66995833333
2012-04-11 00:00:00,8.97570833333
2012-04-11 01:00:00,10.003675
2012-04-11 02:00:00,12.8847166667
2012-04-11 03:00:00,14.3640833333
2012-04-11 04:00:00,14.523975
2012-04-11 05:00:00,12.5192083333
2012-04-11 06:00:00,13.2730583333
2012-04-11 07:00:00,13.789325
2012-04-11 08:00:00,14.4444666667
2012-04-11 09:00:00,15.0411583333
2012-04-11 10:00:00,14.6455083333
2012-04-11 11:00:00,14.869375
2012-04-11 12:00:00,15.360975
2012-04-11 13:00:00,14.884
2012-04-11 14:00:00,8.91085
2012-04-11 15:00:00,11.213475
2012-04-11 16:00:00,6.96913333333
2012-04-11 17:00:00,8.3754
2012-04-11 18:00:00,6.344125
2012-04-11 19:00:00,3.36806666667
2012-04-11 20:00:00,2.82164166667
2012-04-11 21:00:00,2.70651666667
2012-04-11 22:00:00,2.65533333333
2012-04-11 23:00:00,2.6663
2012-04-12 00:00:00,8.59559166667
2012-04-12 01:00:00,10.089575
2012-04-12 02:00:00,12.5210333333
2012-04-12 03:00:00,14.4271166667
2012-04-12 04:00:00,13.9318583333
2012-04-12 05:00:00,13.4009833333
2012-04-12 06:00:00,14.5395083333
2012-04-12 07:00:00,15.1709083333
2012-04-12 08:00:00,15.2266416667
2012-04-12 09:00:00,15.2038
2012-04-12 10:00:00,14.9086666667
2012-04-12 11:00:00,14.9826833333
2012-04-12 12:00:00,14.8629833333
2012-04-12 13:00:00,13.8743
2012-04-12 14:00:00,8.67419166667
2012-04-12 15:00:00,10.8105166667
2012-04-12 16:00:00,7.06234166667
2012-04-12 17:00:00,8.61569166667
2012-04-12 18:00:00,6.14765833333
2012-04-12 19:00:00,3.51061666667
2012-04-12 20:00:00,2.827125
2012-04-12 21:00:00,2.69555
2012-04-12 22:00:00,2.67909166667
2012-04-12 23:00:00,2.66264166667
2012-04-13 00:00:00,8.65955833333
2012-04-13 01:00:00,10.0758666667
2012-04-13 02:00:00,11.3532833333
2012-04-13 03:00:00,14.0232416667
2012-04-13 04:00:00,14.4353416667
2012-04-13 05:00:00,12.5137333333
2012-04-13 06:00:00,13.200875
2012-04-13 07:00:00,13.3013916667
2012-04-13 08:00:00,12.9605666667
2012-04-13 09:00:00,13.0117166667
2012-04-13 10:00:00,12.7732416667
2012-04-13 11:00:00,12.7659333333
2012-04-13 12:00:00,12.7202333333
2012-04-13 13:00:00,12.4442916667
2012-04-13 14:00:00,8.02359166667
2012-04-13 15:00:00,10.4157666667
2012-04-13 16:00:00,6.63929166667
2012-04-13 17:00:00,7.84999166667
2012-04-13 18:00:00,7.011175
2012-04-13 19:00:00,3.35344166667
2012-04-13 20:00:00,2.80703333333
2012-04-13 21:00:00,2.646225
2012-04-13 22:00:00,2.6389
2012-04-13 23:00:00,2.64255833333
2012-04-14 00:00:00,2.62429166667
2012-04-14 01:00:00,2.62428333333
2012-04-14 02:00:00,2.6261
2012-04-14 03:00:00,2.85453333333
2012-04-14 04:00:00,1.81470833333
2012-04-14 05:00:00,15.4514166667
2012-04-14 06:00:00,12.0924916667
2012-04-14 07:00:00,10.5181166667
2012-04-14 08:00:00,10.7556916667
2012-04-14 09:00:00,11.0910333333
2012-04-14 10:00:00,2.74305
2012-04-14 11:00:00,1.7288
2012-04-14 12:00:00,1.69774166667
2012-04-14 13:00:00,1.73245
2012-04-14 14:00:00,1.72333333333
2012-04-14 15:00:00,1.873175
2012-04-14 16:00:00,2.64438333333
2012-04-14 17:00:00,2.64620833333
2012-04-14 18:00:00,2.67178333333
2012-04-14 19:00:00,2.68548333333
2012-04-14 20:00:00,2.651675
2012-04-14 21:00:00,2.65351666667
2012-04-14 22:00:00,2.6791
2012-04-14 23:00:00,2.644375
2012-04-15 00:00:00,2.64255
2012-04-15 01:00:00,2.63525
2012-04-15 02:00:00,2.64804166667
2012-04-15 03:00:00,2.870975
2012-04-15 04:00:00,1.84941666667
2012-04-15 05:00:00,1.68313333333
2012-04-15 06:00:00,1.73611666667
2012-04-15 07:00:00,1.74158333333
2012-04-15 08:00:00,1.75438333333
2012-04-15 09:00:00,1.71965833333
2012-04-15 10:00:00,1.74890833333
2012-04-15 11:00:00,1.763525
2012-04-15 12:00:00,1.763525
2012-04-15 13:00:00,1.70504166667
2012-04-15 14:00:00,1.703225
2012-04-15 15:00:00,1.86951666667
2012-04-15 16:00:00,2.64985
2012-04-15 17:00:00,2.664475
2012-04-15 18:00:00,2.64254166667
2012-04-15 19:00:00,2.690075
2012-04-15 20:00:00,2.65899166667
2012-04-15 21:00:00,2.69096666667
2012-04-15 22:00:00,2.65715
2012-04-15 23:00:00,2.66081666667
2012-04-16 00:00:00,8.73356666667
2012-04-16 01:00:00,10.0722083333
2012-04-16 02:00:00,12.0166666667
2012-04-16 03:00:00,14.0926666667
2012-04-16 04:00:00,14.4307583333
2012-04-16 05:00:00,13.4311333333
2012-04-16 06:00:00,14.0972583333
2012-04-16 07:00:00,14.6135166667
2012-04-16 08:00:00,14.7971916667
2012-04-16 09:00:00,14.6445833333
2012-04-16 10:00:00,14.384175
2012-04-16 11:00:00,14.42985
2012-04-16 12:00:00,14.8355666667
2012-04-16 13:00:00,14.842875
2012-04-16 14:00:00,8.92179166667
2012-04-16 15:00:00,9.97261666667
2012-04-16 16:00:00,6.93988333333
2012-04-16 17:00:00,9.10913333333
2012-04-16 18:00:00,6.24545833333
2012-04-16 19:00:00,3.505125
2012-04-16 20:00:00,2.807025
2012-04-16 21:00:00,2.68640833333
2012-04-16 22:00:00,2.648025
2012-04-16 23:00:00,2.66264166667
2012-04-17 00:00:00,8.47405833333
2012-04-17 01:00:00,9.88214166667
2012-04-17 02:00:00,11.525975
2012-04-17 03:00:00,14.0433583333
2012-04-17 04:00:00,14.8803333333
2012-04-17 05:00:00,13.6157083333
2012-04-17 06:00:00,14.883075
2012-04-17 07:00:00,15.4989416667
2012-04-17 08:00:00,15.4148833333
2012-04-17 09:00:00,15.5601583333
2012-04-17 10:00:00,15.2165916667
2012-04-17 11:00:00,15.6159083333
2012-04-17 12:00:00,15.7703166667
2012-04-17 13:00:00,15.4779166667
2012-04-17 14:00:00,8.570925
2012-04-17 15:00:00,10.5308916667
2012-04-17 16:00:00,7.706525
2012-04-17 17:00:00,7.34650833333
2012-04-17 18:00:00,8.6687
2012-04-17 19:00:00,3.8222
2012-04-17 20:00:00,2.83259166667
2012-04-17 21:00:00,2.65169166667
2012-04-17 22:00:00,2.67360833333
2012-04-17 23:00:00,2.67179166667
2012-04-18 00:00:00,8.07749166667
2012-04-18 01:00:00,10.3554666667
2012-04-18 02:00:00,13.1835
2012-04-18 03:00:00,14.2745166667
2012-04-18 04:00:00,13.0217833333
2012-04-18 05:00:00,13.4293083333
2012-04-18 06:00:00,15.4934583333
2012-04-18 07:00:00,15.9594666667
2012-04-18 08:00:00,16.1339833333
2012-04-18 09:00:00,15.8900166667
2012-04-18 10:00:00,15.824225
2012-04-18 11:00:00,16.06545
2012-04-18 12:00:00,16.1988666667
2012-04-18 13:00:00,15.4167083333
2012-04-18 14:00:00,8.93915
2012-04-18 15:00:00,10.604925
2012-04-18 16:00:00,6.56983333333
2012-04-18 17:00:00,9.16668333333
2012-04-18 18:00:00,6.36240833333
2012-04-18 19:00:00,3.33883333333
2012-04-18 20:00:00,2.83079166667
2012-04-18 21:00:00,2.673625
2012-04-18 22:00:00,2.67725833333
2012-04-18 23:00:00,2.67545
2012-04-19 00:00:00,8.52524166667
2012-04-19 01:00:00,10.3253166667
2012-04-19 02:00:00,12.79335
2012-04-19 03:00:00,14.5057
2012-04-19 04:00:00,15.9475916667
2012-04-19 05:00:00,17.2176833333
2012-04-19 06:00:00,18.6595833333
2012-04-19 07:00:00,20.660675
2012-04-19 08:00:00,20.9284083333
2012-04-19 09:00:00,20.464225
2012-04-19 10:00:00,20.465125
2012-04-19 11:00:00,20.7730666667
2012-04-19 12:00:00,20.8050583333
2012-04-19 13:00:00,20.4532666667
2012-04-19 14:00:00,10.5893833333
2012-04-19 15:00:00,11.4702333333
2012-04-19 16:00:00,7.15371666667
2012-04-19 17:00:00,8.603825
2012-04-19 18:00:00,6.3551
2012-04-19 19:00:00,3.319625
2012-04-19 20:00:00,2.7723
2012-04-19 21:00:00,2.6517
2012-04-19 22:00:00,2.68825
2012-04-19 23:00:00,2.6389
2012-04-20 00:00:00,8.57275
2012-04-20 01:00:00,10.2860333333
2012-04-20 02:00:00,12.4497666667
2012-04-20 03:00:00,13.810325
2012-04-20 04:00:00,13.0848333333
2012-04-20 05:00:00,17.632525
2012-04-20 06:00:00,18.0035333333
2012-04-20 07:00:00,19.5066166667
2012-04-20 08:00:00,20.2613833333
2012-04-20 09:00:00,20.2184166667
2012-04-20 10:00:00,20.2650333333
2012-04-20 11:00:00,20.5473833333
2012-04-20 12:00:00,19.84745
2012-04-20 13:00:00,18.1862583333
2012-04-20 14:00:00,8.49416666667
2012-04-20 15:00:00,10.368275
2012-04-20 16:00:00,7.15096666667
2012-04-20 17:00:00,8.84321666667
2012-04-20 18:00:00,6.35601666667
2012-04-20 19:00:00,3.366225
2012-04-20 20:00:00,2.78144166667
2012-04-20 21:00:00,2.64439166667
2012-04-20 22:00:00,2.629775
2012-04-20 23:00:00,2.6855
2012-04-21 00:00:00,2.633425
2012-04-21 01:00:00,2.66995833333
2012-04-21 02:00:00,2.62976666667
2012-04-21 03:00:00,2.85636666667
2012-04-21 04:00:00,1.82931666667
2012-04-21 05:00:00,17.8372083333
2012-04-21 06:00:00,12.1866166667
2012-04-21 07:00:00,11.7535
2012-04-21 08:00:00,12.7632
2012-04-21 09:00:00,12.7933333333
2012-04-21 10:00:00,2.94408333333
2012-04-21 11:00:00,1.71418333333
2012-04-21 12:00:00,1.71783333333
2012-04-21 13:00:00,1.70686666667
2012-04-21 14:00:00,1.71600833333
2012-04-21 15:00:00,1.84941666667
2012-04-21 16:00:00,2.67543333333
2012-04-21 17:00:00,2.65535833333
2012-04-21 18:00:00,2.66448333333
2012-04-21 19:00:00,2.640725
2012-04-21 20:00:00,2.65899166667
2012-04-21 21:00:00,2.65350833333
2012-04-21 22:00:00,2.67270833333
2012-04-21 23:00:00,2.65533333333
2012-04-22 00:00:00,2.64255
2012-04-22 01:00:00,2.67179166667
2012-04-22 02:00:00,2.63159166667
2012-04-22 03:00:00,2.90023333333
2012-04-22 04:00:00,1.84758333333
2012-04-22 05:00:00,1.719675
2012-04-22 06:00:00,1.74706666667
2012-04-22 07:00:00,1.71600833333
2012-04-22 08:00:00,1.73428333333
2012-04-22 09:00:00,1.726975
2012-04-22 10:00:00,1.74159166667
