timestamp,Office_Elizabeth
2012-04-22 11:00:00,1.7617
2012-04-22 12:00:00,1.71783333333
2012-04-22 13:00:00,1.72151666667
2012-04-22 14:00:00,1.71966666667
2012-04-22 15:00:00,1.87865
2012-04-22 16:00:00,2.66083333333
2012-04-22 17:00:00,2.67361666667
2012-04-22 18:00:00,2.629775
2012-04-22 19:00:00,2.65169166667
2012-04-22 20:00:00,2.65626666667
2012-04-22 21:00:00,2.66081666667
2012-04-22 22:00:00,2.6316
2012-04-22 23:00:00,2.6663
2012-04-23 00:00:00,9.45544166667
2012-04-23 01:00:00,10.6697916667
2012-04-23 02:00:00,13.4667666667
2012-04-23 03:00:00,14.9041
2012-04-23 04:00:00,14.780725
2012-04-23 05:00:00,12.9486833333
2012-04-23 06:00:00,13.5298166667
2012-04-23 07:00:00,13.82495
2012-04-23 08:00:00,13.9327666667
2012-04-23 09:00:00,13.9610916667
2012-04-23 10:00:00,14.1721833333
2012-04-23 11:00:00,13.8322666667
2012-04-23 12:00:00,13.6787583333
2012-04-23 13:00:00,13.4813916667
2012-04-23 14:00:00,8.4037
2012-04-23 15:00:00,10.8260583333
2012-04-23 16:00:00,6.65936666667
2012-04-23 17:00:00,9.08994166667
2012-04-23 18:00:00,6.02340833333
2012-04-23 19:00:00,3.60471666667
2012-04-23 20:00:00,2.80338333333
2012-04-23 21:00:00,2.66813333333
2012-04-23 22:00:00,2.658975
2012-04-23 23:00:00,2.637075
2012-04-24 00:00:00,8.67143333333
2012-04-24 01:00:00,10.2038
2012-04-24 02:00:00,12.70655
2012-04-24 03:00:00,14.3521833333
2012-04-24 04:00:00,15.4249166667
2012-04-24 05:00:00,13.707075
2012-04-24 06:00:00,14.587
2012-04-24 07:00:00,15.6963083333
2012-04-24 08:00:00,16.2893333333
2012-04-24 09:00:00,16.0937916667
2012-04-24 10:00:00,15.4477833333
2012-04-24 11:00:00,15.2376166667
2012-04-24 12:00:00,14.8483583333
2012-04-24 13:00:00,14.3576583333
2012-04-24 14:00:00,8.79205833333
2012-04-24 15:00:00,11.144025
2012-04-24 16:00:00,6.83298333333
2012-04-24 17:00:00,9.05613333333
2012-04-24 18:00:00,6.270125
2012-04-24 19:00:00,3.354375
2012-04-24 20:00:00,2.80154166667
2012-04-24 21:00:00,2.65535
2012-04-24 22:00:00,2.70560833333
2012-04-24 23:00:00,2.63708333333
2012-04-25 00:00:00,8.5819
2012-04-25 01:00:00,10.1352666667
2012-04-25 02:00:00,13.02085
2012-04-25 03:00:00,14.5084416667
2012-04-25 04:00:00,13.12595
2012-04-25 05:00:00,12.9998416667
2012-04-25 06:00:00,13.31235
2012-04-25 07:00:00,13.8880083333
2012-04-25 08:00:00,15.1197416667
2012-04-25 09:00:00,16.2052583333
2012-04-25 10:00:00,15.1407583333
2012-04-25 11:00:00,15.8626166667
2012-04-25 12:00:00,16.7297583333
2012-04-25 13:00:00,15.6222916667
2012-04-25 14:00:00,7.89476666667
2012-04-25 15:00:00,11.17785
2012-04-25 16:00:00,6.82566666667
2012-04-25 17:00:00,9.0671
2012-04-25 18:00:00,6.320375
2012-04-25 19:00:00,3.34066666667
2012-04-25 20:00:00,2.80703333333
2012-04-25 21:00:00,2.72114166667
2012-04-25 22:00:00,2.65534166667
2012-04-25 23:00:00,2.67909166667
2012-04-26 00:00:00,8.71255
2012-04-26 01:00:00,10.4843083333
2012-04-26 02:00:00,13.195375
2012-04-26 03:00:00,14.6656083333
2012-04-26 04:00:00,13.6814916667
2012-04-26 05:00:00,14.0479083333
2012-04-26 06:00:00,14.8940416667
2012-04-26 07:00:00,14.4463083333
2012-04-26 08:00:00,16.123025
2012-04-26 09:00:00,19.8967833333
2012-04-26 10:00:00,20.0283583333
2012-04-26 11:00:00,20.0064416667
2012-04-26 12:00:00,19.5276416667
2012-04-26 13:00:00,19.7825666667
2012-04-26 14:00:00,9.860225
2012-04-26 15:00:00,10.4249083333
2012-04-26 16:00:00,7.11715833333
2012-04-26 17:00:00,8.21365
2012-04-26 18:00:00,6.94538333333
2012-04-26 19:00:00,3.33881666667
2012-04-26 20:00:00,2.78144166667
2012-04-26 21:00:00,2.64621666667
2012-04-26 22:00:00,2.66080833333
2012-04-26 23:00:00,2.62245833333
2012-04-27 00:00:00,8.96475
2012-04-27 01:00:00,9.51300833333
2012-04-27 02:00:00,13.5252583333
2012-04-27 03:00:00,14.6866166667
2012-04-27 04:00:00,13.8706583333
2012-04-27 05:00:00,12.99255
2012-04-27 06:00:00,14.0552166667
2012-04-27 07:00:00,14.956175
2012-04-27 08:00:00,15.5217833333
2012-04-27 09:00:00,14.9680666667
2012-04-27 10:00:00,15.9713416667
2012-04-27 11:00:00,15.6277833333
2012-04-27 12:00:00,15.1096833333
2012-04-27 13:00:00,14.8191
2012-04-27 14:00:00,8.13508333333
2012-04-27 15:00:00,9.80174166667
2012-04-27 16:00:00,6.77266666667
2012-04-27 17:00:00,9.12740833333
2012-04-27 18:00:00,5.99874166667
2012-04-27 19:00:00,3.57183333333
2012-04-27 20:00:00,2.79971666667
2012-04-27 21:00:00,2.63890833333
2012-04-27 22:00:00,2.64438333333
2012-04-27 23:00:00,2.64621666667
2012-04-28 00:00:00,2.62611666667
2012-04-28 01:00:00,2.62978333333
2012-04-28 02:00:00,2.62794166667
2012-04-28 03:00:00,2.87099166667
2012-04-28 04:00:00,1.83479166667
2012-04-28 05:00:00,18.0254416667
2012-04-28 06:00:00,13.2209666667
2012-04-28 07:00:00,13.0263333333
2012-04-28 08:00:00,13.1880833333
2012-04-28 09:00:00,12.7595333333
2012-04-28 10:00:00,2.956875
2012-04-28 11:00:00,4.58608333333
2012-04-28 12:00:00,3.96018333333
2012-04-28 13:00:00,2.680925
2012-04-28 14:00:00,1.72149166667
2012-04-28 15:00:00,1.94445
2012-04-28 16:00:00,2.61881666667
2012-04-28 17:00:00,2.62064166667
2012-04-28 18:00:00,2.65535833333
2012-04-28 19:00:00,2.633425
2012-04-28 20:00:00,2.629775
2012-04-28 21:00:00,2.68186666667
2012-04-28 22:00:00,2.627925
2012-04-28 23:00:00,2.61516666667
2012-04-29 00:00:00,2.64439166667
2012-04-29 01:00:00,2.63343333333
2012-04-29 02:00:00,2.62795
2012-04-29 03:00:00,2.90206666667
2012-04-29 04:00:00,1.83845
2012-04-29 05:00:00,1.71966666667
2012-04-29 06:00:00,1.74341666667
2012-04-29 07:00:00,1.69591666667
2012-04-29 08:00:00,1.747075
2012-04-29 09:00:00,1.71965833333
2012-04-29 10:00:00,1.747075
2012-04-29 11:00:00,1.726975
2012-04-29 12:00:00,1.71419166667
2012-04-29 13:00:00,1.76078333333
2012-04-29 14:00:00,1.70323333333
2012-04-29 15:00:00,1.85673333333
2012-04-29 16:00:00,2.65716666667
2012-04-29 17:00:00,2.63708333333
2012-04-29 18:00:00,2.63706666667
2012-04-29 19:00:00,2.63525
2012-04-29 20:00:00,2.633425
2012-04-29 21:00:00,2.64255
2012-04-29 22:00:00,2.629775
2012-04-29 23:00:00,2.66814166667
2012-04-30 00:00:00,10.478825
2012-04-30 01:00:00,10.0630666667
2012-04-30 02:00:00,14.5267166667
2012-04-30 03:00:00,12.9715083333
2012-04-30 04:00:00,13.689725
2012-04-30 05:00:00,13.5544833333
2012-04-30 06:00:00,14.0853833333
2012-04-30 07:00:00,15.5318166667
2012-04-30 08:00:00,18.5572416667
2012-04-30 09:00:00,18.46585
2012-04-30 10:00:00,18.47775
2012-04-30 11:00:00,14.4316833333
2012-04-30 12:00:00,13.9282166667
2012-04-30 13:00:00,13.6924583333
2012-04-30 14:00:00,8.650425
2012-04-30 15:00:00,10.9384166667
2012-04-30 16:00:00,6.87409166667
2012-04-30 17:00:00,9.169425
2012-04-30 18:00:00,6.41631666667
2012-04-30 19:00:00,3.53983333333
2012-04-30 20:00:00,2.93494166667
2012-04-30 21:00:00,2.790575
2012-04-30 22:00:00,2.77229166667
2012-04-30 23:00:00,2.77961666667
2012-05-01 00:00:00,8.544425
2012-05-01 01:00:00,10.907375
2012-05-01 02:00:00,13.14695
2012-05-01 03:00:00,14.5385916667
2012-05-01 04:00:00,13.2940666667
2012-05-01 05:00:00,13.1049333333
2012-05-01 06:00:00,13.4768333333
2012-05-01 07:00:00,13.3050333333
2012-05-01 08:00:00,13.6897166667
2012-05-01 09:00:00,14.12375
2012-05-01 10:00:00,14.311975
2012-05-01 11:00:00,14.2251666667
2012-05-01 12:00:00,14.3192916667
2012-05-01 13:00:00,13.4402666667
2012-05-01 14:00:00,8.317825
2012-05-01 15:00:00,10.4687666667
2012-05-01 16:00:00,7.12445833333
2012-05-01 17:00:00,9.16578333333
2012-05-01 18:00:00,6.37976666667
2012-05-01 19:00:00,3.45760833333
2012-05-01 20:00:00,2.8856
2012-05-01 21:00:00,2.79058333333
2012-05-01 22:00:00,2.7915
2012-05-01 23:00:00,2.750375
2012-05-02 00:00:00,8.50055833333
2012-05-02 01:00:00,10.6369083333
2012-05-02 02:00:00,12.9696916667
2012-05-02 03:00:00,14.6308666667
2012-05-02 04:00:00,13.653175
2012-05-02 05:00:00,12.70745
2012-05-02 06:00:00,13.0839
2012-05-02 07:00:00,13.1533666667
2012-05-02 08:00:00,13.4174166667
2012-05-02 09:00:00,13.6869666667
2012-05-02 10:00:00,13.79755
2012-05-02 11:00:00,14.424375
2012-05-02 12:00:00,14.7259
2012-05-02 13:00:00,14.3147333333
2012-05-02 14:00:00,8.35070833333
2012-05-02 15:00:00,10.751125
2012-05-02 16:00:00,6.84029166667
2012-05-02 17:00:00,9.26994166667
2012-05-02 18:00:00,6.41081666667
2012-05-02 19:00:00,3.426525
2012-05-02 20:00:00,2.93311666667
2012-05-02 21:00:00,2.839925
2012-05-02 22:00:00,2.78143333333
2012-05-02 23:00:00,2.74670833333
2012-05-03 00:00:00,8.51335833333
2012-05-03 01:00:00,10.6259583333
2012-05-03 02:00:00,12.943175
2012-05-03 03:00:00,14.4828583333
2012-05-03 04:00:00,13.5398666667
2012-05-03 05:00:00,12.7586166667
2012-05-03 06:00:00,13.1606833333
2012-05-03 07:00:00,13.6860833333
2012-05-03 08:00:00,14.4783
2012-05-03 09:00:00,14.6537416667
2012-05-03 10:00:00,14.5459083333
2012-05-03 11:00:00,14.764275
2012-05-03 12:00:00,14.6921083333
2012-05-03 13:00:00,13.9803083333
2012-05-03 14:00:00,7.88105833333
2012-05-03 15:00:00,10.628675
2012-05-03 16:00:00,7.14731666667
2012-05-03 17:00:00,8.85691666667
2012-05-03 18:00:00,5.87356666667
2012-05-03 19:00:00,3.886175
2012-05-03 20:00:00,2.82713333333
2012-05-03 21:00:00,2.71199166667
2012-05-03 22:00:00,2.671775
2012-05-03 23:00:00,2.70469166667
2012-05-04 00:00:00,8.32423333333
2012-05-04 01:00:00,10.5071416667
2012-05-04 02:00:00,12.9943666667
2012-05-04 03:00:00,14.4655
2012-05-04 04:00:00,12.8436
2012-05-04 05:00:00,12.6517083333
2012-05-04 06:00:00,13.274875
2012-05-04 07:00:00,13.4430083333
2012-05-04 08:00:00,13.9236416667
2012-05-04 09:00:00,14.6784
2012-05-04 10:00:00,14.7670166667
2012-05-04 11:00:00,14.9634833333
2012-05-04 12:00:00,18.310525
2012-05-04 13:00:00,15.5985416667
2012-05-04 14:00:00,9.63454166667
2012-05-04 15:00:00,11.093775
2012-05-04 16:00:00,8.315075
2012-05-04 17:00:00,10.2174916667
2012-05-04 18:00:00,7.43605
2012-05-04 19:00:00,4.60436666667
2012-05-04 20:00:00,4.020475
2012-05-04 21:00:00,3.87063333333
2012-05-04 22:00:00,3.89619166667
2012-05-04 23:00:00,3.85235833333
2012-05-05 00:00:00,3.88158333333
2012-05-05 01:00:00,3.85784166667
2012-05-05 02:00:00,3.99123333333
2012-05-05 03:00:00,4.25439166667
2012-05-05 04:00:00,3.21456666667
2012-05-05 05:00:00,19.0332916667
2012-05-05 06:00:00,14.4609333333
2012-05-05 07:00:00,14.0908583333
2012-05-05 08:00:00,13.866975
2012-05-05 09:00:00,13.5142666667
2012-05-05 10:00:00,4.25075833333
2012-05-05 11:00:00,3.09395
2012-05-05 12:00:00,3.05741666667
2012-05-05 13:00:00,3.09579166667
2012-05-05 14:00:00,3.06289166667
2012-05-05 15:00:00,3.22186666667
2012-05-05 16:00:00,3.98575833333
2012-05-05 17:00:00,3.99671666667
2012-05-05 18:00:00,4.00950833333
2012-05-05 19:00:00,3.98025833333
2012-05-05 20:00:00,4.03143333333
2012-05-05 21:00:00,3.850525
2012-05-05 22:00:00,3.89255833333
2012-05-05 23:00:00,3.854175
2012-05-06 00:00:00,3.87793333333
2012-05-06 01:00:00,3.873375
2012-05-06 02:00:00,4.00403333333
2012-05-06 03:00:00,4.21235
2012-05-06 04:00:00,3.19995
2012-05-06 05:00:00,3.095775
2012-05-06 06:00:00,3.12135833333
2012-05-06 07:00:00,3.059225
2012-05-06 08:00:00,3.10490833333
2012-05-06 09:00:00,3.07751666667
2012-05-06 10:00:00,3.11770833333
2012-05-06 11:00:00,3.08845833333
2012-05-06 12:00:00,3.07568333333
2012-05-06 13:00:00,3.04825833333
2012-05-06 14:00:00,3.06653333333
2012-05-06 15:00:00,3.20359166667
2012-05-06 16:00:00,3.967475
2012-05-06 17:00:00,3.99305833333
2012-05-06 18:00:00,4.00950833333
2012-05-06 19:00:00,3.97114166667
2012-05-06 20:00:00,3.9894
2012-05-06 21:00:00,3.85783333333
2012-05-06 22:00:00,3.84684166667
2012-05-06 23:00:00,3.84686666667
2012-05-07 00:00:00,10.838825
2012-05-07 01:00:00,12.297175
2012-05-07 02:00:00,15.9686083333
2012-05-07 03:00:00,15.3116166667
2012-05-07 04:00:00,13.5216
2012-05-07 05:00:00,13.69155
2012-05-07 06:00:00,14.0415083333
2012-05-07 07:00:00,15.417625
2012-05-07 08:00:00,16.3596833333
2012-05-07 09:00:00,15.9823
2012-05-07 10:00:00,16.0051666667
2012-05-07 11:00:00,16.351475
2012-05-07 12:00:00,16.3505666667
2012-05-07 13:00:00,15.6597583333
2012-05-07 14:00:00,7.8655
2012-05-07 15:00:00,10.0667333333
2012-05-07 16:00:00,7.347425
2012-05-07 17:00:00,9.0552
2012-05-07 18:00:00,6.40625833333
2012-05-07 19:00:00,3.45030833333
2012-05-07 20:00:00,2.87098333333
2012-05-07 21:00:00,2.77596666667
2012-05-07 22:00:00,2.75035833333
2012-05-07 23:00:00,2.75768333333
2012-05-08 00:00:00,8.54809166667
2012-05-08 01:00:00,10.7237083333
2012-05-08 02:00:00,14.79625
2012-05-08 03:00:00,14.5833666667
2012-05-08 04:00:00,13.6413
2012-05-08 05:00:00,13.732675
2012-05-08 06:00:00,14.2845833333
2012-05-08 07:00:00,15.7200833333
2012-05-08 08:00:00,16.8439666667
2012-05-08 09:00:00,16.5141166667
2012-05-08 10:00:00,16.5899416667
2012-05-08 11:00:00,16.80195
2012-05-08 12:00:00,16.8796
2012-05-08 13:00:00,16.3825333333
2012-05-08 14:00:00,8.1369
2012-05-08 15:00:00,10.2650083333
2012-05-08 16:00:00,7.09614166667
2012-05-08 17:00:00,9.04425
2012-05-08 18:00:00,6.42819166667
2012-05-08 19:00:00,3.424725
2012-05-08 20:00:00,2.88194166667
2012-05-08 21:00:00,2.75218333333
2012-05-08 22:00:00,2.73575833333
2012-05-08 23:00:00,2.73393333333
2012-05-09 00:00:00,9.20780833333
2012-05-09 01:00:00,11.365175
2012-05-09 02:00:00,13.451225
2012-05-09 03:00:00,14.5979916667
2012-05-09 04:00:00,13.8505416667
2012-05-09 05:00:00,14.344875
2012-05-09 06:00:00,15.0685666667
2012-05-09 07:00:00,17.1144333333
2012-05-09 08:00:00,17.67
2012-05-09 09:00:00,17.276175
2012-05-09 10:00:00,17.06235
2012-05-09 11:00:00,17.28805
2012-05-09 12:00:00,17.3035916667
2012-05-09 13:00:00,16.6420416667
2012-05-09 14:00:00,8.27396666667
2012-05-09 15:00:00,10.3234916667
2012-05-09 16:00:00,6.57896666667
2012-05-09 17:00:00,9.182225
2012-05-09 18:00:00,6.43458333333
2012-05-09 19:00:00,3.42654166667
2012-05-09 20:00:00,2.90021666667
2012-05-09 21:00:00,2.7522
2012-05-09 22:00:00,2.74489166667
2012-05-09 23:00:00,2.770475
2012-05-10 00:00:00,9.19045833333
2012-05-10 01:00:00,11.3542
2012-05-10 02:00:00,13.43935
2012-05-10 03:00:00,14.8154583333
2012-05-10 04:00:00,13.9492416667
2012-05-10 05:00:00,13.7591666667
2012-05-10 06:00:00,15.1937583333
2012-05-10 07:00:00,15.62505
2012-05-10 08:00:00,15.5400416667
2012-05-10 09:00:00,15.24675
2012-05-10 10:00:00,15.5044166667
2012-05-10 11:00:00,15.7090833333
2012-05-10 12:00:00,15.6442333333
2012-05-10 13:00:00,14.8940333333
2012-05-10 14:00:00,7.72205833333
2012-05-10 15:00:00,9.93239166667
2012-05-10 16:00:00,7.19483333333
2012-05-10 17:00:00,9.10090833333
2012-05-10 18:00:00,5.945725
2012-05-10 19:00:00,3.409175
2012-05-10 20:00:00,2.863675
2012-05-10 21:00:00,2.75769166667
2012-05-10 22:00:00,2.76681666667
2012-05-10 23:00:00,2.75035
2012-05-11 00:00:00,8.54991666667
2012-05-11 01:00:00,10.6387333333
2012-05-11 02:00:00,13.4320416667
2012-05-11 03:00:00,13.9857583333
2012-05-11 04:00:00,12.9038916667
2012-05-11 05:00:00,12.9843166667
2012-05-11 06:00:00,14.527625
2012-05-11 07:00:00,15.0850083333
2012-05-11 08:00:00,15.508075
2012-05-11 09:00:00,14.979925
2012-05-11 10:00:00,14.9260166667
2012-05-11 11:00:00,15.2613666667
2012-05-11 12:00:00,15.4349833333
2012-05-11 13:00:00,14.5916083333
2012-05-11 14:00:00,7.55025833333
2012-05-11 15:00:00,9.7917
2012-05-11 16:00:00,7.016625
2012-05-11 17:00:00,9.17764166667
2012-05-11 18:00:00,6.26096666667
2012-05-11 19:00:00,3.4238
2012-05-11 20:00:00,2.83995
2012-05-11 21:00:00,2.71565
2012-05-11 22:00:00,2.70285
2012-05-11 23:00:00,2.71381666667
2012-05-12 00:00:00,2.743075
2012-05-12 01:00:00,2.71016666667
2012-05-12 02:00:00,2.86278333333
2012-05-12 03:00:00,3.06835
2012-05-12 04:00:00,2.05776666667
2012-05-12 05:00:00,18.2940833333
2012-05-12 06:00:00,12.5082583333
2012-05-12 07:00:00,12.3785083333
2012-05-12 08:00:00,12.5868416667
2012-05-12 09:00:00,12.5977916667
2012-05-12 10:00:00,3.13321666667
2012-05-12 11:00:00,1.90974166667
2012-05-12 12:00:00,1.9006
2012-05-12 13:00:00,1.9152
2012-05-12 14:00:00,1.93348333333
2012-05-12 15:00:00,2.05229166667
2012-05-12 16:00:00,2.83994166667
2012-05-12 17:00:00,2.85820833333
2012-05-12 18:00:00,2.85455833333
2012-05-12 19:00:00,2.83811666667
2012-05-12 20:00:00,2.87009166667
2012-05-12 21:00:00,2.71015
2012-05-12 22:00:00,2.71381666667
2012-05-12 23:00:00,2.69555833333
2012-05-13 00:00:00,2.713825
2012-05-13 01:00:00,2.71015833333
2012-05-13 02:00:00,2.88014166667
2012-05-13 03:00:00,3.0647
2012-05-13 04:00:00,2.052275
2012-05-13 05:00:00,1.91156666667
2012-05-13 06:00:00,1.95540833333
2012-05-13 07:00:00,1.93531666667
2012-05-13 08:00:00,1.95906666667
2012-05-13 09:00:00,1.91703333333
2012-05-13 10:00:00,1.91521666667
2012-05-13 11:00:00,1.91520833333
2012-05-13 12:00:00,1.93898333333
2012-05-13 13:00:00,1.895125
2012-05-13 14:00:00,1.922525
2012-05-13 15:00:00,2.07054166667
2012-05-13 16:00:00,2.8454
2012-05-13 17:00:00,2.84725
2012-05-13 18:00:00,2.839925
2012-05-13 19:00:00,2.83628333333
2012-05-13 20:00:00,2.89201666667
2012-05-13 21:00:00,2.72661666667
2012-05-13 22:00:00,2.72660833333
2012-05-13 23:00:00,2.70103333333
2012-05-14 00:00:00,10.2805583333
2012-05-14 01:00:00,10.44775
2012-05-14 02:00:00,15.1626833333
2012-05-14 03:00:00,14.6482416667
2012-05-14 04:00:00,14.5778916667
2012-05-14 05:00:00,14.2754333333
2012-05-14 06:00:00,15.6332583333
2012-05-14 07:00:00,16.60365
2012-05-14 08:00:00,16.7699583333
2012-05-14 09:00:00,16.4254666667
2012-05-14 10:00:00,16.153175
2012-05-14 11:00:00,16.4940083333
2012-05-14 12:00:00,16.3569416667
2012-05-14 13:00:00,15.7154833333
2012-05-14 14:00:00,7.9569
2012-05-14 15:00:00,10.5756833333
2012-05-14 16:00:00,6.868625
2012-05-14 17:00:00,9.1804
2012-05-14 18:00:00,6.34596666667
2012-05-14 19:00:00,3.35528333333
2012-05-14 20:00:00,2.80155
2012-05-14 21:00:00,2.67361666667
2012-05-14 22:00:00,2.6937
2012-05-14 23:00:00,2.67176666667
2012-05-15 00:00:00,8.87976666667
2012-05-15 01:00:00,10.7136666667
2012-05-15 02:00:00,14.6418666667
2012-05-15 03:00:00,14.7423666667
2012-05-15 04:00:00,13.8660833333
2012-05-15 05:00:00,13.806675
2012-05-15 06:00:00,15.677125
2012-05-15 07:00:00,16.7260916667
2012-05-15 08:00:00,16.9490416667
2012-05-15 09:00:00,16.621
2012-05-15 10:00:00,16.4574666667
2012-05-15 11:00:00,16.7379916667
2012-05-15 12:00:00,16.8339333333
2012-05-15 13:00:00,16.0015083333
2012-05-15 14:00:00,8.06654166667
2012-05-15 15:00:00,10.3636916667
2012-05-15 16:00:00,6.726075
2012-05-15 17:00:00,9.04789166667
2012-05-15 18:00:00,6.4035
2012-05-15 19:00:00,3.393675
2012-05-15 20:00:00,2.86185
2012-05-15 21:00:00,2.748525
2012-05-15 22:00:00,2.73756666667
2012-05-15 23:00:00,2.71565
2012-05-16 00:00:00,9.20506666667
2012-05-16 01:00:00,11.65025
2012-05-16 02:00:00,13.8752333333
2012-05-16 03:00:00,14.4243833333
2012-05-16 04:00:00,14.1100583333
2012-05-16 05:00:00,18.7856833333
2012-05-16 06:00:00,15.3390416667
2012-05-16 07:00:00,15.5227
2012-05-16 08:00:00,15.509
2012-05-16 09:00:00,14.853825
2012-05-16 10:00:00,14.7012416667
2012-05-16 11:00:00,15.0347583333
2012-05-16 12:00:00,15.6789416667
2012-05-16 13:00:00,15.2175166667
2012-05-16 14:00:00,9.25441666667
2012-05-16 15:00:00,11.8110583333
2012-05-16 16:00:00,7.585
2012-05-16 17:00:00,10.2037916667
2012-05-16 18:00:00,7.563075
2012-05-16 19:00:00,4.532175
2012-05-16 20:00:00,3.98394166667
2012-05-16 21:00:00,3.81946666667
2012-05-16 22:00:00,3.86606666667
2012-05-16 23:00:00,3.84504166667
2012-05-17 00:00:00,10.149875
2012-05-17 01:00:00,11.8476083333
2012-05-17 02:00:00,16.12485
2012-05-17 03:00:00,15.0018583333
2012-05-17 04:00:00,15.4340666667
2012-05-17 05:00:00,14.6053
2012-05-17 06:00:00,15.1763833333
2012-05-17 07:00:00,16.8924
2012-05-17 08:00:00,16.88235
2012-05-17 09:00:00,15.964025
2012-05-17 10:00:00,15.449575
2012-05-17 11:00:00,16.1321666667
2012-05-17 12:00:00,19.8456166667
2012-05-17 13:00:00,15.55195
2012-05-17 14:00:00,9.25531666667
2012-05-17 15:00:00,10.960375
2012-05-17 16:00:00,8.290425
2012-05-17 17:00:00,10.0484416667
2012-05-17 18:00:00,7.55485
2012-05-17 19:00:00,4.500175
2012-05-17 20:00:00,3.951025
2012-05-17 21:00:00,3.87153333333
2012-05-17 22:00:00,3.80116666667
2012-05-17 23:00:00,3.82310833333
2012-05-18 00:00:00,10.0000166667
2012-05-18 01:00:00,11.9298416667
2012-05-18 02:00:00,15.55285
2012-05-18 03:00:00,15.5099
2012-05-18 04:00:00,15.0046083333
2012-05-18 05:00:00,13.97025
2012-05-18 06:00:00,13.96475
2012-05-18 07:00:00,14.4399083333
2012-05-18 08:00:00,14.8638916667
2012-05-18 09:00:00,15.2248083333
2012-05-18 10:00:00,14.141125
2012-05-18 11:00:00,14.1246583333
2012-05-18 12:00:00,13.476825
2012-05-18 13:00:00,12.7239
2012-05-18 14:00:00,9.320175
2012-05-18 15:00:00,11.970975
2012-05-18 16:00:00,7.846325
2012-05-18 17:00:00,10.0785916667
2012-05-18 18:00:00,7.08791666667
2012-05-18 19:00:00,4.518475
2012-05-18 20:00:00,3.87519166667
2012-05-18 21:00:00,3.697
2012-05-18 22:00:00,3.67506666667
2012-05-18 23:00:00,3.67875
2012-05-19 00:00:00,3.64950833333
2012-05-19 01:00:00,3.64036666667
2012-05-19 02:00:00,3.751825
2012-05-19 03:00:00,3.96016666667
2012-05-19 04:00:00,2.95139166667
2012-05-19 05:00:00,19.3869166667
2012-05-19 06:00:00,13.9145
2012-05-19 07:00:00,14.0936
2012-05-19 08:00:00,13.9812083333
2012-05-19 09:00:00,13.606575
2012-05-19 10:00:00,3.91174166667
2012-05-19 11:00:00,2.7522
2012-05-19 12:00:00,2.74855
2012-05-19 13:00:00,3.01170833333
2012-05-19 14:00:00,2.9971
2012-05-19 15:00:00,3.1634
2012-05-19 16:00:00,3.938225
2012-05-19 17:00:00,3.95468333333
2012-05-19 18:00:00,3.94371666667
2012-05-19 19:00:00,3.93823333333
2012-05-19 20:00:00,3.95650833333
2012-05-19 21:00:00,3.81031666667
2012-05-19 22:00:00,3.81944166667
2012-05-19 23:00:00,3.81396666667
2012-05-20 00:00:00,3.80848333333
2012-05-20 01:00:00,3.79386666667
2012-05-20 02:00:00,3.9419
2012-05-20 03:00:00,4.15569166667
2012-05-20 04:00:00,3.16338333333
2012-05-20 05:00:00,3.07569166667
2012-05-20 06:00:00,3.05921666667
2012-05-20 07:00:00,3.08846666667
2012-05-20 08:00:00,3.00805833333
2012-05-20 09:00:00,3.09028333333
2012-05-20 10:00:00,3.019025
