timestamp,Office_Elizabeth
2012-07-15 08:00:00,1.87683333333
2012-07-15 09:00:00,1.856725
2012-07-15 10:00:00,1.89693333333
2012-07-15 11:00:00,1.84760833333
2012-07-15 12:00:00,1.83845
2012-07-15 13:00:00,1.85124166667
2012-07-15 14:00:00,1.82931666667
2012-07-15 15:00:00,1.82749166667
2012-07-15 16:00:00,2.218575
2012-07-15 17:00:00,2.76134166667
2012-07-15 18:00:00,2.768675
2012-07-15 19:00:00,2.77414166667
2012-07-15 20:00:00,2.77230833333
2012-07-15 21:00:00,2.64439166667
2012-07-15 22:00:00,2.65535
2012-07-15 23:00:00,2.64073333333
2012-07-16 00:00:00,9.5669
2012-07-16 01:00:00,11.7077916667
2012-07-16 02:00:00,11.8640583333
2012-07-16 03:00:00,9.930575
2012-07-16 04:00:00,16.7297583333
2012-07-16 05:00:00,15.5455333333
2012-07-16 06:00:00,17.1893583333
2012-07-16 07:00:00,17.615175
2012-07-16 08:00:00,17.21585
2012-07-16 09:00:00,16.5067833333
2012-07-16 10:00:00,16.0170416667
2012-07-16 11:00:00,16.0745916667
2012-07-16 12:00:00,12.9806666667
2012-07-16 13:00:00,17.2944416667
2012-07-16 14:00:00,12.963275
2012-07-16 15:00:00,8.73721666667
2012-07-16 16:00:00,6.35235833333
2012-07-16 17:00:00,5.90279166667
2012-07-16 18:00:00,8.63305833333
2012-07-16 19:00:00,3.23831666667
2012-07-16 20:00:00,2.75585
2012-07-16 21:00:00,2.65353333333
2012-07-16 22:00:00,2.63343333333
2012-07-16 23:00:00,2.64074166667
2012-07-17 00:00:00,8.26299166667
2012-07-17 01:00:00,9.63635
2012-07-17 02:00:00,12.5347583333
2012-07-17 03:00:00,12.443375
2012-07-17 04:00:00,16.7745166667
2012-07-17 05:00:00,14.697575
2012-07-17 06:00:00,15.8333666667
2012-07-17 07:00:00,17.5886833333
2012-07-17 08:00:00,17.193025
2012-07-17 09:00:00,15.8205666667
2012-07-17 10:00:00,15.5163083333
2012-07-17 11:00:00,15.8132583333
2012-07-17 12:00:00,16.049
2012-07-17 13:00:00,15.876325
2012-07-17 14:00:00,12.2533083333
2012-07-17 15:00:00,8.93185
2012-07-17 16:00:00,7.09524166667
2012-07-17 17:00:00,5.65150833333
2012-07-17 18:00:00,6.045325
2012-07-17 19:00:00,3.19353333333
2012-07-17 20:00:00,2.76316666667
2012-07-17 21:00:00,2.64620833333
2012-07-17 22:00:00,2.62975
2012-07-17 23:00:00,2.65353333333
2012-07-18 00:00:00,8.70525
2012-07-18 01:00:00,9.20505
2012-07-18 02:00:00,10.6296
2012-07-18 03:00:00,10.4697
2012-07-18 04:00:00,16.6995916667
2012-07-18 05:00:00,13.36625
2012-07-18 06:00:00,14.7770833333
2012-07-18 07:00:00,17.658125
2012-07-18 08:00:00,18.1588333333
2012-07-18 09:00:00,17.3967916667
2012-07-18 10:00:00,16.8311666667
2012-07-18 11:00:00,16.3404916667
2012-07-18 12:00:00,16.8457916667
2012-07-18 13:00:00,16.7672166667
2012-07-18 14:00:00,13.3041333333
2012-07-18 15:00:00,9.46456666667
2012-07-18 16:00:00,7.47716666667
2012-07-18 17:00:00,5.9631
2012-07-18 18:00:00,8.90719166667
2012-07-18 19:00:00,3.305925
2012-07-18 20:00:00,2.83445
2012-07-18 21:00:00,2.72295
2012-07-18 22:00:00,2.71565
2012-07-18 23:00:00,2.69553333333
2012-07-19 00:00:00,8.33609166667
2012-07-19 01:00:00,9.82915
2012-07-19 02:00:00,12.4470333333
2012-07-19 03:00:00,12.71475
2012-07-19 04:00:00,17.808875
2012-07-19 05:00:00,17.5055416667
2012-07-19 06:00:00,19.20325
2012-07-19 07:00:00,21.5607166667
2012-07-19 08:00:00,21.0481
2012-07-19 09:00:00,19.735975
2012-07-19 10:00:00,18.7838583333
2012-07-19 11:00:00,18.7034416667
2012-07-19 12:00:00,18.4028166667
2012-07-19 13:00:00,17.871025
2012-07-19 14:00:00,14.1666916667
2012-07-19 15:00:00,10.0420416667
2012-07-19 16:00:00,7.03309166667
2012-07-19 17:00:00,6.70416666667
2012-07-19 18:00:00,7.36386666667
2012-07-19 19:00:00,3.27851666667
2012-07-19 20:00:00,2.81615833333
2012-07-19 21:00:00,2.70284166667
2012-07-19 22:00:00,2.68455833333
2012-07-19 23:00:00,2.67544166667
2012-07-20 00:00:00,8.664125
2012-07-20 01:00:00,10.230275
2012-07-20 02:00:00,12.7302916667
2012-07-20 03:00:00,13.1369083333
2012-07-20 04:00:00,18.9602083333
2012-07-20 05:00:00,18.7674083333
2012-07-20 06:00:00,20.8187583333
2012-07-20 07:00:00,21.3523833333
2012-07-20 08:00:00,21.0417333333
2012-07-20 09:00:00,19.8118083333
2012-07-20 10:00:00,19.2114916667
2012-07-20 11:00:00,13.0327416667
2012-07-20 12:00:00,22.647175
2012-07-20 13:00:00,19.3576916667
2012-07-20 14:00:00,14.7249833333
2012-07-20 15:00:00,9.65096666667
2012-07-20 16:00:00,7.17748333333
2012-07-20 17:00:00,6.8001
2012-07-20 18:00:00,7.034925
2012-07-20 19:00:00,3.27120833333
2012-07-20 20:00:00,2.7467
2012-07-20 21:00:00,2.62428333333
2012-07-20 22:00:00,2.83808333333
2012-07-20 23:00:00,2.63066666667
2012-07-21 00:00:00,2.6115
2012-07-21 01:00:00,2.61331666667
2012-07-21 02:00:00,2.74853333333
2012-07-21 03:00:00,2.59685
2012-07-21 04:00:00,1.94260833333
2012-07-21 05:00:00,22.8509333333
2012-07-21 06:00:00,18.9711666667
2012-07-21 07:00:00,16.1833166667
2012-07-21 08:00:00,15.60585
2012-07-21 09:00:00,14.6574
2012-07-21 10:00:00,3.18165
2012-07-21 11:00:00,1.92069166667
2012-07-21 12:00:00,1.807375
2012-07-21 13:00:00,1.82748333333
2012-07-21 14:00:00,1.80005
2012-07-21 15:00:00,1.807375
2012-07-21 16:00:00,2.20028333333
2012-07-21 17:00:00,2.73208333333
2012-07-21 18:00:00,2.74855
2012-07-21 19:00:00,2.75218333333
2012-07-21 20:00:00,2.77779166667
2012-07-21 21:00:00,2.61515833333
2012-07-21 22:00:00,2.62245833333
2012-07-21 23:00:00,2.61514166667
2012-07-22 00:00:00,2.64071666667
2012-07-22 01:00:00,2.63159166667
2012-07-22 02:00:00,2.74124166667
2012-07-22 03:00:00,2.62700833333
2012-07-22 04:00:00,1.91885
2012-07-22 05:00:00,1.86585833333
2012-07-22 06:00:00,1.82566666667
2012-07-22 07:00:00,1.851225
2012-07-22 08:00:00,1.83843333333
2012-07-22 09:00:00,1.823825
2012-07-22 10:00:00,1.85855833333
2012-07-22 11:00:00,1.8677
2012-07-22 12:00:00,1.82199166667
2012-07-22 13:00:00,1.8494
2012-07-22 14:00:00,1.82016666667
2012-07-22 15:00:00,1.8165
2012-07-22 16:00:00,2.17835833333
2012-07-22 17:00:00,2.748525
2012-07-22 18:00:00,2.754025
2012-07-22 19:00:00,2.754025
2012-07-22 20:00:00,2.75585
2012-07-22 21:00:00,2.622475
2012-07-22 22:00:00,2.60783333333
2012-07-22 23:00:00,2.640725
2012-07-23 00:00:00,11.1550083333
2012-07-23 01:00:00,13.231025
2012-07-23 02:00:00,11.9929
2012-07-23 03:00:00,10.7401666667
2012-07-23 04:00:00,20.1773083333
2012-07-23 05:00:00,17.4424833333
2012-07-23 06:00:00,17.3501833333
2012-07-23 07:00:00,18.8158333333
2012-07-23 08:00:00,19.9945583333
2012-07-23 09:00:00,19.4326083333
2012-07-23 10:00:00,18.5617916667
2012-07-23 11:00:00,18.319675
2012-07-23 12:00:00,18.3123583333
2012-07-23 13:00:00,17.9514333333
2012-07-23 14:00:00,14.2416333333
2012-07-23 15:00:00,9.51756666667
2012-07-23 16:00:00,6.41905833333
2012-07-23 17:00:00,7.835375
2012-07-23 18:00:00,5.758425
2012-07-23 19:00:00,3.23284166667
2012-07-23 20:00:00,2.765
2012-07-23 21:00:00,2.65716666667
2012-07-23 22:00:00,2.65169166667
2012-07-23 23:00:00,2.650775
2012-07-24 00:00:00,9.09540833333
2012-07-24 01:00:00,11.0426083333
2012-07-24 02:00:00,13.12685
2012-07-24 03:00:00,11.4857583333
2012-07-24 04:00:00,16.1285083333
2012-07-24 05:00:00,14.3668
2012-07-24 06:00:00,15.577525
2012-07-24 07:00:00,18.1095
2012-07-24 08:00:00,18.6742083333
2012-07-24 09:00:00,17.9633166667
2012-07-24 10:00:00,17.2487583333
2012-07-24 11:00:00,17.1418583333
2012-07-24 12:00:00,17.2451083333
2012-07-24 13:00:00,17.204
2012-07-24 14:00:00,13.2858416667
2012-07-24 15:00:00,8.96839166667
2012-07-24 16:00:00,6.70964166667
2012-07-24 17:00:00,8.40095833333
2012-07-24 18:00:00,4.904975
2012-07-24 19:00:00,3.82491666667
2012-07-24 20:00:00,2.7467
2012-07-24 21:00:00,2.64255833333
2012-07-24 22:00:00,2.64073333333
2012-07-24 23:00:00,2.65351666667
2012-07-25 00:00:00,8.487775
2012-07-25 01:00:00,9.4865
2012-07-25 02:00:00,12.637075
2012-07-25 03:00:00,12.403175
2012-07-25 04:00:00,15.880875
2012-07-25 05:00:00,14.0844666667
2012-07-25 06:00:00,15.6753
2012-07-25 07:00:00,17.0322
2012-07-25 08:00:00,17.4132333333
2012-07-25 09:00:00,16.735225
2012-07-25 10:00:00,16.5067833333
2012-07-25 11:00:00,16.5908666667
2012-07-25 12:00:00,16.7425333333
2012-07-25 13:00:00,16.409025
2012-07-25 14:00:00,12.513725
2012-07-25 15:00:00,8.82220833333
2012-07-25 16:00:00,7.1062
2012-07-25 17:00:00,5.82513333333
2012-07-25 18:00:00,7.48905833333
2012-07-25 19:00:00,3.29313333333
2012-07-25 20:00:00,2.7997
2012-07-25 21:00:00,2.701025
2012-07-25 22:00:00,2.69369166667
2012-07-25 23:00:00,2.70284166667
2012-07-26 00:00:00,8.3635
2012-07-26 01:00:00,9.66195
2012-07-26 02:00:00,12.5119166667
2012-07-26 03:00:00,12.6060166667
2012-07-26 04:00:00,16.4976583333
2012-07-26 05:00:00,14.3622416667
2012-07-26 06:00:00,16.2838333333
2012-07-26 07:00:00,17.0961583333
2012-07-26 08:00:00,16.68315
2012-07-26 09:00:00,16.47665
2012-07-26 10:00:00,16.0499416667
2012-07-26 11:00:00,16.3331916667
2012-07-26 12:00:00,16.5945166667
2012-07-26 13:00:00,16.1540833333
2012-07-26 14:00:00,12.5539333333
2012-07-26 15:00:00,8.95743333333
2012-07-26 16:00:00,7.377575
2012-07-26 17:00:00,5.93203333333
2012-07-26 18:00:00,6.08005833333
2012-07-26 19:00:00,3.57275
2012-07-26 20:00:00,2.8125
2012-07-26 21:00:00,2.72478333333
2012-07-26 22:00:00,2.70923333333
2012-07-26 23:00:00,2.68090833333
2012-07-27 00:00:00,8.84960833333
2012-07-27 01:00:00,9.22975
2012-07-27 02:00:00,9.974425
2012-07-27 03:00:00,12.9971
2012-07-27 04:00:00,16.4739083333
2012-07-27 05:00:00,13.2246416667
2012-07-27 06:00:00,15.2604583333
2012-07-27 07:00:00,16.601825
2012-07-27 08:00:00,16.637475
2012-07-27 09:00:00,16.2070916667
2012-07-27 10:00:00,15.4706
2012-07-27 11:00:00,15.90555
2012-07-27 12:00:00,16.0188583333
2012-07-27 13:00:00,15.5254333333
2012-07-27 14:00:00,12.060525
2012-07-27 15:00:00,8.78658333333
2012-07-27 16:00:00,6.14035
2012-07-27 17:00:00,8.63945833333
2012-07-27 18:00:00,4.901325
2012-07-27 19:00:00,3.22004166667
2012-07-27 20:00:00,2.7723
2012-07-27 21:00:00,2.63343333333
2012-07-27 22:00:00,2.63708333333
2012-07-27 23:00:00,2.62611666667
2012-07-28 00:00:00,2.62063333333
2012-07-28 01:00:00,2.6188
2012-07-28 02:00:00,2.79241666667
2012-07-28 03:00:00,2.60783333333
2012-07-28 04:00:00,1.89145833333
2012-07-28 05:00:00,20.2330416667
2012-07-28 06:00:00,14.7067333333
2012-07-28 07:00:00,13.8368333333
2012-07-28 08:00:00,13.441175
2012-07-28 09:00:00,12.8390416667
2012-07-28 10:00:00,8.1031
2012-07-28 11:00:00,7.105275
2012-07-28 12:00:00,6.190625
2012-07-28 13:00:00,6.81928333333
2012-07-28 14:00:00,6.15040833333
2012-07-28 15:00:00,5.86166666667
2012-07-28 16:00:00,3.29130833333
2012-07-28 17:00:00,2.7723
2012-07-28 18:00:00,2.76680833333
2012-07-28 19:00:00,2.78601666667
2012-07-28 20:00:00,2.76135833333
2012-07-28 21:00:00,2.66449166667
2012-07-28 22:00:00,2.63341666667
2012-07-28 23:00:00,2.62429166667
2012-07-29 00:00:00,2.63708333333
2012-07-29 01:00:00,2.63343333333
2012-07-29 02:00:00,2.76499166667
2012-07-29 03:00:00,2.60600833333
2012-07-29 04:00:00,1.91155833333
2012-07-29 05:00:00,1.84575
2012-07-29 06:00:00,1.869525
2012-07-29 07:00:00,1.86404166667
2012-07-29 08:00:00,1.8421
2012-07-29 09:00:00,1.83114166667
2012-07-29 10:00:00,1.86403333333
2012-07-29 11:00:00,1.87134166667
2012-07-29 12:00:00,1.83664166667
2012-07-29 13:00:00,1.83113333333
2012-07-29 14:00:00,1.82565
2012-07-29 15:00:00,1.81103333333
2012-07-29 16:00:00,2.22586666667
2012-07-29 17:00:00,2.770475
2012-07-29 18:00:00,2.7723
2012-07-29 19:00:00,2.75219166667
2012-07-29 20:00:00,2.76865
2012-07-29 21:00:00,2.663575
2012-07-29 22:00:00,2.622475
2012-07-29 23:00:00,2.63525
2012-07-30 00:00:00,9.79351666667
2012-07-30 01:00:00,12.346525
2012-07-30 02:00:00,12.5310916667
2012-07-30 03:00:00,9.97900833333
2012-07-30 04:00:00,17.4927416667
2012-07-30 05:00:00,15.8534583333
2012-07-30 06:00:00,18.6449583333
2012-07-30 07:00:00,21.3843666667
2012-07-30 08:00:00,21.53515
2012-07-30 09:00:00,20.98415
2012-07-30 10:00:00,20.7383416667
2012-07-30 11:00:00,20.6542833333
2012-07-30 12:00:00,19.4490666667
2012-07-30 13:00:00,18.698875
2012-07-30 14:00:00,13.2968083333
2012-07-30 15:00:00,8.98941666667
2012-07-30 16:00:00,7.38763333333
2012-07-30 17:00:00,6.42546666667
2012-07-30 18:00:00,8.90535
2012-07-30 19:00:00,3.24655
2012-07-30 20:00:00,2.76134166667
2012-07-30 21:00:00,2.66448333333
2012-07-30 22:00:00,2.62245833333
2012-07-30 23:00:00,2.62246666667
2012-07-31 00:00:00,8.478625
2012-07-31 01:00:00,10.1379916667
2012-07-31 02:00:00,13.4256583333
2012-07-31 03:00:00,11.1723583333
2012-07-31 04:00:00,16.4337
2012-07-31 05:00:00,15.1901083333
2012-07-31 06:00:00,17.034025
2012-07-31 07:00:00,18.9711583333
2012-07-31 08:00:00,19.8273416667
2012-07-31 09:00:00,19.48835
2012-07-31 10:00:00,18.6760166667
2012-07-31 11:00:00,18.3900083333
2012-07-31 12:00:00,18.08025
2012-07-31 13:00:00,18.0318416667
2012-07-31 14:00:00,13.6211916667
2012-07-31 15:00:00,9.185875
2012-07-31 16:00:00,7.91850833333
2012-07-31 17:00:00,6.335
2012-07-31 18:00:00,6.07091666667
2012-07-31 19:00:00,3.2502
2012-07-31 20:00:00,2.73391666667
2012-07-31 21:00:00,2.64620833333
2012-07-31 22:00:00,2.63250833333
2012-07-31 23:00:00,2.64439166667
2012-08-01 00:00:00,9.10729166667
2012-08-01 01:00:00,9.53859166667
2012-08-01 02:00:00,12.5923083333
2012-08-01 03:00:00,12.6133333333
2012-08-01 04:00:00,17.0148416667
2012-08-01 05:00:00,15.2275583333
2012-08-01 06:00:00,18.1725583333
2012-08-01 07:00:00,19.4746416667
2012-08-01 08:00:00,19.7469416667
2012-08-01 09:00:00,18.6257666667
2012-08-01 10:00:00,18.3991583333
2012-08-01 11:00:00,18.589225
2012-08-01 12:00:00,18.7537083333
2012-08-01 13:00:00,17.8372166667
2012-08-01 14:00:00,14.5413416667
2012-08-01 15:00:00,9.205975
2012-08-01 16:00:00,7.121725
2012-08-01 17:00:00,5.91010833333
2012-08-01 18:00:00,8.909025
2012-08-01 19:00:00,3.40826666667
2012-08-01 20:00:00,2.75950833333
2012-08-01 21:00:00,2.62245
2012-08-01 22:00:00,2.67544166667
2012-08-01 23:00:00,2.65535
2012-08-02 00:00:00,8.17618333333
2012-08-02 01:00:00,10.4587166667
2012-08-02 02:00:00,12.8609416667
2012-08-02 03:00:00,12.3401166667
2012-08-02 04:00:00,16.5753416667
2012-08-02 05:00:00,15.1069333333
2012-08-02 06:00:00,17.767775
2012-08-02 07:00:00,19.9379083333
2012-08-02 08:00:00,19.5449916667
2012-08-02 09:00:00,18.835025
2012-08-02 10:00:00,18.1232083333
2012-08-02 11:00:00,18.503325
2012-08-02 12:00:00,18.2566166667
2012-08-02 13:00:00,17.4104916667
2012-08-02 14:00:00,13.6906333333
2012-08-02 15:00:00,9.21054166667
2012-08-02 16:00:00,6.229925
2012-08-02 17:00:00,8.10308333333
2012-08-02 18:00:00,5.3518
2012-08-02 19:00:00,3.259325
2012-08-02 20:00:00,2.74854166667
2012-08-02 21:00:00,2.67360833333
2012-08-02 22:00:00,2.62611666667
2012-08-02 23:00:00,2.60784166667
2012-08-03 00:00:00,8.90078333333
2012-08-03 01:00:00,9.38323333333
2012-08-03 02:00:00,10.5345666667
2012-08-03 03:00:00,13.3086916667
2012-08-03 04:00:00,17.6645083333
2012-08-03 05:00:00,13.53165
2012-08-03 06:00:00,14.3357416667
2012-08-03 07:00:00,16.6795
2012-08-03 08:00:00,17.4104916667
2012-08-03 09:00:00,16.6246666667
2012-08-03 10:00:00,16.2445416667
2012-08-03 11:00:00,16.53695
2012-08-03 12:00:00,16.737075
2012-08-03 13:00:00,16.2920666667
2012-08-03 14:00:00,12.2186
2012-08-03 15:00:00,8.54259166667
2012-08-03 16:00:00,5.98229166667
2012-08-03 17:00:00,8.81033333333
2012-08-03 18:00:00,4.85748333333
2012-08-03 19:00:00,3.22275833333
2012-08-03 20:00:00,2.74305833333
2012-08-03 21:00:00,2.60233333333
2012-08-03 22:00:00,2.604175
2012-08-03 23:00:00,2.58954166667
2012-08-04 00:00:00,2.61880833333
2012-08-04 01:00:00,2.5987
2012-08-04 02:00:00,2.717475
2012-08-04 03:00:00,2.58590833333
2012-08-04 04:00:00,1.876825
2012-08-04 05:00:00,20.477925
2012-08-04 06:00:00,12.4762583333
2012-08-04 07:00:00,11.66395
2012-08-04 08:00:00,13.104925
2012-08-04 09:00:00,12.98705
2012-08-04 10:00:00,3.03453333333
2012-08-04 11:00:00,1.794575
2012-08-04 12:00:00,1.80371666667
2012-08-04 13:00:00,1.80005833333
2012-08-04 14:00:00,1.80186666667
2012-08-04 15:00:00,1.785425
2012-08-04 16:00:00,2.17654166667
2012-08-04 17:00:00,2.7193
2012-08-04 18:00:00,2.73026666667
2012-08-04 19:00:00,2.77595
2012-08-04 20:00:00,2.73940833333
2012-08-04 21:00:00,2.60416666667
2012-08-04 22:00:00,2.59686666667
2012-08-04 23:00:00,2.5932
2012-08-05 00:00:00,2.59138333333
2012-08-05 01:00:00,2.607825
2012-08-05 02:00:00,2.721125
2012-08-05 03:00:00,2.60416666667
2012-08-05 04:00:00,1.90056666667
2012-08-05 05:00:00,1.82199166667
2012-08-05 06:00:00,1.83660833333
2012-08-05 07:00:00,1.87134166667
2012-08-05 08:00:00,1.82565
2012-08-05 09:00:00,1.82565833333
2012-08-05 10:00:00,1.83480833333
2012-08-05 11:00:00,1.87134166667
2012-08-05 12:00:00,1.84756666667
2012-08-05 13:00:00,1.798225
2012-08-05 14:00:00,1.81924166667
2012-08-05 15:00:00,1.8037
2012-08-05 16:00:00,2.185675
2012-08-05 17:00:00,2.72660833333
2012-08-05 18:00:00,2.733925
2012-08-05 19:00:00,2.74488333333
2012-08-05 20:00:00,2.724775
2012-08-05 21:00:00,2.58771666667
2012-08-05 22:00:00,2.624275
2012-08-05 23:00:00,2.609675
2012-08-06 00:00:00,10.8818
2012-08-06 01:00:00,12.393125
2012-08-06 02:00:00,12.183875
2012-08-06 03:00:00,11.4501416667
2012-08-06 04:00:00,19.80085
2012-08-06 05:00:00,19.260825
2012-08-06 06:00:00,22.1299833333
2012-08-06 07:00:00,23.5133916667
2012-08-06 08:00:00,23.578275
2012-08-06 09:00:00,23.3882
2012-08-06 10:00:00,22.1501
2012-08-06 11:00:00,22.9011916667
2012-08-06 12:00:00,23.6376666667
2012-08-06 13:00:00,22.767775
2012-08-06 14:00:00,16.869575
2012-08-06 15:00:00,10.434975
2012-08-06 16:00:00,7.01299166667
2012-08-06 17:00:00,7.61058333333
2012-08-06 18:00:00,6.31306666667
2012-08-06 19:00:00,3.83133333333
2012-08-06 20:00:00,2.76865
2012-08-06 21:00:00,2.68275
2012-08-06 22:00:00,2.620625
2012-08-06 23:00:00,2.59504166667
2012-08-07 00:00:00,9.1475
2012-08-07 01:00:00,9.421625
2012-08-07 02:00:00,13.421075
2012-08-07 03:00:00,12.9587416667
2012-08-07 04:00:00,21.2381583333
2012-08-07 05:00:00,21.1879083333
2012-08-07 06:00:00,23.9565583333
2012-08-07 07:00:00,25.0777083333
2012-08-07 08:00:00,26.2911916667
2012-08-07 09:00:00,25.695425
2012-08-07 10:00:00,23.9529
2012-08-07 11:00:00,24.121025
2012-08-07 12:00:00,24.2306833333
2012-08-07 13:00:00,23.93645
2012-08-07 14:00:00,18.093975
2012-08-07 15:00:00,10.434075
2012-08-07 16:00:00,7.33280833333
2012-08-07 17:00:00,6.637425
2012-08-07 18:00:00,7.47716666667
2012-08-07 19:00:00,3.231
2012-08-07 20:00:00,2.72843333333
2012-08-07 21:00:00,2.59868333333
2012-08-07 22:00:00,2.62061666667
2012-08-07 23:00:00,2.60235
2012-08-08 00:00:00,9.22425
2012-08-08 01:00:00,11.25095
2012-08-08 02:00:00,13.480475
2012-08-08 03:00:00,11.9746166667
2012-08-08 04:00:00,21.5579833333
2012-08-08 05:00:00,23.2036416667
2012-08-08 06:00:00,23.5033333333
2012-08-08 07:00:00,24.3111083333
2012-08-08 08:00:00,24.4837916667
2012-08-08 09:00:00,24.24165
2012-08-08 10:00:00,17.8481583333
2012-08-08 11:00:00,16.2646666667
2012-08-08 12:00:00,15.6780416667
2012-08-08 13:00:00,15.2038
2012-08-08 14:00:00,15.0767833333
2012-08-08 15:00:00,11.8795916667
2012-08-08 16:00:00,9.314725
2012-08-08 17:00:00,6.61459166667
2012-08-08 18:00:00,8.886175
2012-08-08 19:00:00,3.364425
2012-08-08 20:00:00,2.73026666667
2012-08-08 21:00:00,2.600525
2012-08-08 22:00:00,2.59503333333
2012-08-08 23:00:00,2.607825
2012-08-09 00:00:00,8.45305
2012-08-09 01:00:00,11.5844583333
2012-08-09 02:00:00,11.5095333333
2012-08-09 03:00:00,9.54679166667
2012-08-09 04:00:00,17.511025
2012-08-09 05:00:00,17.1555666667
2012-08-09 06:00:00,25.8434583333
2012-08-09 07:00:00,28.7948333333
2012-08-09 08:00:00,27.566775
2012-08-09 09:00:00,27.118125
2012-08-09 10:00:00,26.892425
2012-08-09 11:00:00,26.3624416667
2012-08-09 12:00:00,25.9503583333
2012-08-09 13:00:00,25.83885
2012-08-09 14:00:00,21.1056833333
2012-08-09 15:00:00,10.867175
2012-08-09 16:00:00,6.43915
2012-08-09 17:00:00,8.33608333333
2012-08-09 18:00:00,6.13306666667
2012-08-09 19:00:00,3.17253333333
2012-08-09 20:00:00,2.72660833333
2012-08-09 21:00:00,2.604175
2012-08-09 22:00:00,2.5859
2012-08-09 23:00:00,2.57675
2012-08-10 00:00:00,9.74053333333
2012-08-10 01:00:00,11.3505333333
2012-08-10 02:00:00,12.5713166667
2012-08-10 03:00:00,11.08465
2012-08-10 04:00:00,21.8887416667
2012-08-10 05:00:00,26.3058
2012-08-10 06:00:00,25.1362
2012-08-10 07:00:00,28.0547166667
2012-08-10 08:00:00,29.5011583333
2012-08-10 09:00:00,27.2643
2012-08-10 10:00:00,22.6975
2012-08-10 11:00:00,21.8975
2012-08-10 12:00:00,22.5775
2012-08-10 13:00:00,23.6525
2012-08-10 14:00:00,25.8790916667
2012-08-10 15:00:00,10.33445
2012-08-10 16:00:00,7.28985
2012-08-10 17:00:00,7.28710833333
2012-08-10 18:00:00,7.26336666667
2012-08-10 19:00:00,3.294975
2012-08-10 20:00:00,2.79789166667
2012-08-10 21:00:00,2.66629166667
2012-08-10 22:00:00,2.67725833333
2012-08-10 23:00:00,2.655325
2012-08-11 00:00:00,3.15789166667
2012-08-11 01:00:00,4.04971666667
2012-08-11 02:00:00,4.18678333333
2012-08-11 03:00:00,3.824925
2012-08-11 04:00:00,3.3169
2012-08-11 05:00:00,26.7380083333
2012-08-11 06:00:00,20.2125
2012-08-11 07:00:00,20.6625
2012-08-11 08:00:00,21.785
2012-08-11 09:00:00,23.225
2012-08-11 10:00:00,19.816375
2012-08-11 11:00:00,12.3117916667
2012-08-11 12:00:00,11.5826166667
2012-08-11 13:00:00,11.57165
2012-08-11 14:00:00,4.471875
2012-08-11 15:00:00,3.28584166667
2012-08-11 16:00:00,3.66960833333
2012-08-11 17:00:00,4.23429166667
2012-08-11 18:00:00,4.246175
2012-08-11 19:00:00,4.23794166667
2012-08-11 20:00:00,4.24891666667
2012-08-11 21:00:00,4.10636666667
2012-08-11 22:00:00,4.12100833333
2012-08-11 23:00:00,4.11369166667
2012-08-12 00:00:00,4.09540833333
2012-08-12 01:00:00,4.10454166667
2012-08-12 02:00:00,4.23245833333
2012-08-12 03:00:00,3.87244166667
2012-08-12 04:00:00,3.35160833333
2012-08-12 05:00:00,3.329675
2012-08-12 06:00:00,3.31871666667
2012-08-12 07:00:00,3.3169
2012-08-12 08:00:00,3.36440833333
2012-08-12 09:00:00,3.318725
2012-08-12 10:00:00,3.33151666667
2012-08-12 11:00:00,3.30410833333
2012-08-12 12:00:00,3.318725
2012-08-12 13:00:00,3.28585
