timestamp,Office_Elizabeth
2012-08-12 14:00:00,3.29315
2012-08-12 15:00:00,3.28584166667
2012-08-12 16:00:00,3.64584166667
2012-08-12 17:00:00,4.21784166667
2012-08-12 18:00:00,4.219675
2012-08-12 19:00:00,4.26261666667
2012-08-12 20:00:00,4.21601666667
2012-08-12 21:00:00,4.11550833333
2012-08-12 22:00:00,4.10455
2012-08-12 23:00:00,4.1009
2012-08-13 00:00:00,14.434425
2012-08-13 01:00:00,13.4000833333
2012-08-13 02:00:00,16.0069666667
2012-08-13 03:00:00,14.9881583333
2012-08-13 04:00:00,25.5629166667
2012-08-13 05:00:00,21.4675
2012-08-13 06:00:00,21.9675
2012-08-13 07:00:00,23.815
2012-08-13 08:00:00,24.46
2012-08-13 09:00:00,25.265
2012-08-13 10:00:00,24.2075
2012-08-13 11:00:00,25.6204916667
2012-08-13 12:00:00,25.828825
2012-08-13 13:00:00,28.1954166667
2012-08-13 14:00:00,27.3584166667
2012-08-13 15:00:00,13.7865833333
2012-08-13 16:00:00,10.46695
2012-08-13 17:00:00,7.94500833333
2012-08-13 18:00:00,9.55685
2012-08-13 19:00:00,5.36825
2012-08-13 20:00:00,4.24160833333
2012-08-13 21:00:00,4.152075
2012-08-13 22:00:00,4.122825
2012-08-13 23:00:00,4.09176666667
2012-08-14 00:00:00,11.6831416667
2012-08-14 01:00:00,15.016475
2012-08-14 02:00:00,13.6942916667
2012-08-14 03:00:00,17.2652
2012-08-14 04:00:00,24.970825
2012-08-14 05:00:00,18.8125
2012-08-14 06:00:00,20.8575
2012-08-14 07:00:00,22.725
2012-08-14 08:00:00,24.495
2012-08-14 09:00:00,25.83
2012-08-14 10:00:00,25.49
2012-08-14 11:00:00,25.0775
2012-08-14 12:00:00,24.5525
2012-08-14 13:00:00,24.6025
2012-08-14 14:00:00,21.0625
2012-08-14 15:00:00,12.2825666667
2012-08-14 16:00:00,8.64676666667
2012-08-14 17:00:00,8.41834166667
2012-08-14 18:00:00,8.70708333333
2012-08-14 19:00:00,4.771575
2012-08-14 20:00:00,4.23429166667
2012-08-14 21:00:00,4.13743333333
2012-08-14 22:00:00,4.10273333333
2012-08-14 23:00:00,4.0808
2012-08-15 00:00:00,10.9128583333
2012-08-15 01:00:00,11.8009916667
2012-08-15 02:00:00,16.309425
2012-08-15 03:00:00,17.8555083333
2012-08-15 04:00:00,23.881625
2012-08-15 05:00:00,22.3191333333
2012-08-15 06:00:00,21.9810416667
2012-08-15 07:00:00,24.7981166667
2012-08-15 08:00:00,25.6935833333
2012-08-15 09:00:00,26.810175
2012-08-15 10:00:00,27.3109166667
2012-08-15 11:00:00,26.8796166667
2012-08-15 12:00:00,25.5208916667
2012-08-15 13:00:00,23.48415
2012-08-15 14:00:00,18.83685
2012-08-15 15:00:00,9.36770833333
2012-08-15 16:00:00,8.53439166667
2012-08-15 17:00:00,8.66046666667
2012-08-15 18:00:00,8.298625
2012-08-15 19:00:00,4.88213333333
2012-08-15 20:00:00,4.25074166667
2012-08-15 21:00:00,4.15024166667
2012-08-15 22:00:00,4.10820833333
2012-08-15 23:00:00,4.0954
2012-08-16 00:00:00,10.6899083333
2012-08-16 01:00:00,13.443925
2012-08-16 02:00:00,13.921825
2012-08-16 03:00:00,14.0826333333
2012-08-16 04:00:00,22.319125
2012-08-16 05:00:00,21.2226416667
2012-08-16 06:00:00,22.4397583333
2012-08-16 07:00:00,23.7592083333
2012-08-16 08:00:00,25.6022083333
2012-08-16 09:00:00,27.0852083333
2012-08-16 10:00:00,27.0176
2012-08-16 11:00:00,27.0368
2012-08-16 12:00:00,26.793725
2012-08-16 13:00:00,26.1979833333
2012-08-16 14:00:00,22.338325
2012-08-16 15:00:00,11.0572333333
2012-08-16 16:00:00,8.11679166667
2012-08-16 17:00:00,7.84450833333
2012-08-16 18:00:00,8.62026666667
2012-08-16 19:00:00,5.31706666667
2012-08-16 20:00:00,4.21965833333
2012-08-16 21:00:00,4.1082
2012-08-16 22:00:00,4.07348333333
2012-08-16 23:00:00,4.09175833333
2012-08-17 00:00:00,10.7629916667
2012-08-17 01:00:00,13.5645416667
2012-08-17 02:00:00,13.95015
2012-08-17 03:00:00,15.6752916667
2012-08-17 04:00:00,23.7738166667
2012-08-17 05:00:00,25.43775
2012-08-17 06:00:00,26.3862
2012-08-17 07:00:00,28.0391583333
2012-08-17 08:00:00,27.44
2012-08-17 09:00:00,26.56
2012-08-17 10:00:00,25.7
2012-08-17 11:00:00,25.1475
2012-08-17 12:00:00,25.5125
2012-08-17 13:00:00,24.7275
2012-08-17 14:00:00,23.890775
2012-08-17 15:00:00,10.5181166667
2012-08-17 16:00:00,7.81983333333
2012-08-17 17:00:00,9.54863333333
2012-08-17 18:00:00,8.04371666667
2012-08-17 19:00:00,5.28326666667
2012-08-17 20:00:00,4.13011666667
2012-08-17 21:00:00,3.99671666667
2012-08-17 22:00:00,3.99671666667
2012-08-17 23:00:00,3.98209166667
2012-08-18 00:00:00,3.96745833333
2012-08-18 01:00:00,3.987575
2012-08-18 02:00:00,4.100875
2012-08-18 03:00:00,3.74818333333
2012-08-18 04:00:00,3.2109
2012-08-18 05:00:00,27.8216916667
2012-08-18 06:00:00,23.66
2012-08-18 07:00:00,24.11
2012-08-18 08:00:00,25.8225
2012-08-18 09:00:00,29.0753583333
2012-08-18 10:00:00,6.05905833333
2012-08-18 11:00:00,3.19261666667
2012-08-18 12:00:00,3.179825
2012-08-18 13:00:00,3.18348333333
2012-08-18 14:00:00,3.17068333333
2012-08-18 15:00:00,3.20359166667
2012-08-18 16:00:00,3.561775
2012-08-18 17:00:00,4.11734166667
2012-08-18 18:00:00,4.113675
2012-08-18 19:00:00,4.12829166667
2012-08-18 20:00:00,4.1557
2012-08-18 21:00:00,3.99488333333
2012-08-18 22:00:00,4.01955833333
2012-08-18 23:00:00,4.00404166667
2012-08-19 00:00:00,4.00585833333
2012-08-19 01:00:00,4.02048333333
2012-08-19 02:00:00,4.15751666667
2012-08-19 03:00:00,3.764625
2012-08-19 04:00:00,3.25659166667
2012-08-19 05:00:00,3.24380833333
2012-08-19 06:00:00,3.22551666667
2012-08-19 07:00:00,3.22735
2012-08-19 08:00:00,3.238325
2012-08-19 09:00:00,3.221875
2012-08-19 10:00:00,3.231
2012-08-19 11:00:00,3.205425
2012-08-19 12:00:00,3.212725
2012-08-19 13:00:00,3.192625
2012-08-19 14:00:00,3.20543333333
2012-08-19 15:00:00,3.18530833333
2012-08-19 16:00:00,3.5636
2012-08-19 17:00:00,4.11915
2012-08-19 18:00:00,4.16575
2012-08-19 19:00:00,4.163
2012-08-19 20:00:00,4.15569166667
2012-08-19 21:00:00,4.016825
2012-08-19 22:00:00,4.02596666667
2012-08-19 23:00:00,4.033275
2012-08-20 00:00:00,14.5075166667
2012-08-20 01:00:00,14.6975916667
2012-08-20 02:00:00,26.756275
2012-08-20 03:00:00,16.2075
2012-08-20 04:00:00,19.9125
2012-08-20 05:00:00,20.19
2012-08-20 06:00:00,20.2975
2012-08-20 07:00:00,23.375
2012-08-20 08:00:00,24.83
2012-08-20 09:00:00,25.155
2012-08-20 10:00:00,24.37
2012-08-20 11:00:00,23.7225
2012-08-20 12:00:00,23.0975
2012-08-20 13:00:00,23.1475
2012-08-20 14:00:00,20.4675
2012-08-20 15:00:00,12.6242833333
2012-08-20 16:00:00,7.766825
2012-08-20 17:00:00,9.13288333333
2012-08-20 18:00:00,8.99764166667
2012-08-20 19:00:00,4.6281
2012-08-20 20:00:00,4.14289166667
2012-08-20 21:00:00,4.04789166667
2012-08-20 22:00:00,4.05155
2012-08-20 23:00:00,4.036925
2012-08-21 00:00:00,11.315825
2012-08-21 01:00:00,14.3284333333
2012-08-21 02:00:00,13.5188416667
2012-08-21 03:00:00,11.98195
2012-08-21 04:00:00,23.88895
2012-08-21 05:00:00,25.4048583333
2012-08-21 06:00:00,24.79355
2012-08-21 07:00:00,26.3761583333
2012-08-21 08:00:00,28.0410083333
2012-08-21 09:00:00,28.2840333333
2012-08-21 10:00:00,28.0848583333
2012-08-21 11:00:00,28.0282
2012-08-21 12:00:00,27.5484833333
2012-08-21 13:00:00,27.1327333333
2012-08-21 14:00:00,24.1393083333
2012-08-21 15:00:00,10.7940583333
2012-08-21 16:00:00,8.2968
2012-08-21 17:00:00,8.05100833333
2012-08-21 18:00:00,8.64949166667
2012-08-21 19:00:00,4.94518333333
2012-08-21 20:00:00,4.16666666667
2012-08-21 21:00:00,4.053375
2012-08-21 22:00:00,4.04058333333
2012-08-21 23:00:00,4.08169166667
2012-08-22 00:00:00,10.5857333333
2012-08-22 01:00:00,11.4236416667
2012-08-22 02:00:00,15.4057416667
2012-08-22 03:00:00,13.8797916667
2012-08-22 04:00:00,22.7961166667
2012-08-22 05:00:00,21.039875
2012-08-22 06:00:00,22.2981166667
2012-08-22 07:00:00,24.6756833333
2012-08-22 08:00:00,25.2942833333
2012-08-22 09:00:00,25.5629333333
2012-08-22 10:00:00,25.2805666667
2012-08-22 11:00:00,25.1060416667
2012-08-22 12:00:00,24.4508833333
2012-08-22 13:00:00,22.6489916667
2012-08-22 14:00:00,19.420725
2012-08-22 15:00:00,9.15298333333
2012-08-22 16:00:00,8.40554166667
2012-08-22 17:00:00,8.87520833333
2012-08-22 18:00:00,7.623375
2012-08-22 19:00:00,5.24853333333
2012-08-22 20:00:00,4.14108333333
2012-08-22 21:00:00,4.08991666667
2012-08-22 22:00:00,4.03875833333
2012-08-22 23:00:00,4.02779166667
2012-08-23 00:00:00,10.4230916667
2012-08-23 01:00:00,10.9960166667
2012-08-23 02:00:00,15.0977916667
2012-08-23 03:00:00,12.1052916667
2012-08-23 04:00:00,22.1710916667
2012-08-23 05:00:00,18.6623166667
2012-08-23 06:00:00,18.9327916667
2012-08-23 07:00:00,19.7204333333
2012-08-23 08:00:00,21.4675166667
2012-08-23 09:00:00,22.4498
2012-08-23 10:00:00,21.1659666667
2012-08-23 11:00:00,20.1809666667
2012-08-23 12:00:00,19.9269583333
2012-08-23 13:00:00,18.5819083333
2012-08-23 14:00:00,15.837025
2012-08-23 15:00:00,7.71200833333
2012-08-23 16:00:00,9.53856666667
2012-08-23 17:00:00,7.2661
2012-08-23 18:00:00,7.274325
2012-08-23 19:00:00,5.3847
2012-08-23 20:00:00,4.18493333333
2012-08-23 21:00:00,4.08808333333
2012-08-23 22:00:00,4.11733333333
2012-08-23 23:00:00,4.0497
2012-08-24 00:00:00,10.7538666667
2012-08-24 01:00:00,12.6407416667
2012-08-24 02:00:00,13.4192583333
2012-08-24 03:00:00,11.6749083333
2012-08-24 04:00:00,19.8839916667
2012-08-24 05:00:00,17.0504583333
2012-08-24 06:00:00,17.56125
2012-08-24 07:00:00,17.8098083333
2012-08-24 08:00:00,17.8637166667
2012-08-24 09:00:00,17.4242
2012-08-24 10:00:00,17.5694916667
2012-08-24 11:00:00,17.3949583333
2012-08-24 12:00:00,17.2707
2012-08-24 13:00:00,16.4748166667
2012-08-24 14:00:00,13.895325
2012-08-24 15:00:00,7.43788333333
2012-08-24 16:00:00,9.32566666667
2012-08-24 17:00:00,7.14639166667
2012-08-24 18:00:00,7.188425
2012-08-24 19:00:00,5.11514166667
2012-08-24 20:00:00,4.20321666667
2012-08-24 21:00:00,4.06250833333
2012-08-24 22:00:00,4.06981666667
2012-08-24 23:00:00,4.049725
2012-08-25 00:00:00,4.06615833333
2012-08-25 01:00:00,4.0826
2012-08-25 02:00:00,4.21419166667
2012-08-25 03:00:00,3.81945
2012-08-25 04:00:00,3.25843333333
2012-08-25 05:00:00,23.994025
2012-08-25 06:00:00,15.69905
2012-08-25 07:00:00,13.662325
2012-08-25 08:00:00,13.5179416667
2012-08-25 09:00:00,13.4850583333
2012-08-25 10:00:00,4.46365
2012-08-25 11:00:00,3.28400833333
2012-08-25 12:00:00,3.26575833333
2012-08-25 13:00:00,3.25294166667
2012-08-25 14:00:00,3.27671666667
2012-08-25 15:00:00,3.26391666667
2012-08-25 16:00:00,3.644025
2012-08-25 17:00:00,4.22149166667
2012-08-25 18:00:00,4.19408333333
2012-08-25 19:00:00,4.21418333333
2012-08-25 20:00:00,4.22331666667
2012-08-25 21:00:00,4.082625
2012-08-25 22:00:00,4.07163333333
2012-08-25 23:00:00,4.06983333333
2012-08-26 00:00:00,4.06799166667
2012-08-26 01:00:00,4.0881
2012-08-26 02:00:00,4.203225
2012-08-26 03:00:00,3.81763333333
2012-08-26 04:00:00,3.31873333333
2012-08-26 05:00:00,3.28584166667
2012-08-26 06:00:00,3.28036666667
2012-08-26 07:00:00,3.29864166667
2012-08-26 08:00:00,3.26939166667
2012-08-26 09:00:00,3.2822
2012-08-26 10:00:00,3.32785
2012-08-26 11:00:00,3.27850833333
2012-08-26 12:00:00,3.26755
2012-08-26 13:00:00,3.26208333333
2012-08-26 14:00:00,3.26115
2012-08-26 15:00:00,3.25841666667
2012-08-26 16:00:00,3.62573333333
2012-08-26 17:00:00,4.2032
2012-08-26 18:00:00,4.1758
2012-08-26 19:00:00,4.1941
2012-08-26 20:00:00,4.19226666667
2012-08-26 21:00:00,4.04058333333
2012-08-26 22:00:00,4.08444166667
2012-08-26 23:00:00,4.0698
2012-08-27 00:00:00,12.585925
2012-08-27 01:00:00,13.2502
2012-08-27 02:00:00,14.5523083333
2012-08-27 03:00:00,12.2697666667
2012-08-27 04:00:00,21.5927083333
2012-08-27 05:00:00,20.9777416667
2012-08-27 06:00:00,23.598375
2012-08-27 07:00:00,24.4043
2012-08-27 08:00:00,24.95985
2012-08-27 09:00:00,24.7798583333
2012-08-27 10:00:00,24.2654
2012-08-27 11:00:00,24.210575
2012-08-27 12:00:00,23.11865
2012-08-27 13:00:00,21.9929166667
2012-08-27 14:00:00,18.842325
2012-08-27 15:00:00,10.0886416667
2012-08-27 16:00:00,9.34211666667
2012-08-27 17:00:00,7.42875833333
2012-08-27 18:00:00,9.62171666667
2012-08-27 19:00:00,4.69665
2012-08-27 20:00:00,4.19591666667
2012-08-27 21:00:00,4.05155833333
2012-08-27 22:00:00,4.09996666667
2012-08-27 23:00:00,4.06616666667
2012-08-28 00:00:00,10.394775
2012-08-28 01:00:00,11.0819083333
2012-08-28 02:00:00,15.0247
2012-08-28 03:00:00,13.7482083333
2012-08-28 04:00:00,20.9750083333
2012-08-28 05:00:00,21.7882333333
2012-08-28 06:00:00,23.5133833333
2012-08-28 07:00:00,23.5280083333
2012-08-28 08:00:00,24.4499833333
2012-08-28 09:00:00,24.8383166667
2012-08-28 10:00:00,23.5463
2012-08-28 11:00:00,20.9073916667
2012-08-28 12:00:00,17.974275
2012-08-28 13:00:00,18.9428416667
2012-08-28 14:00:00,17.9094083333
2012-08-28 15:00:00,9.05064166667
2012-08-28 16:00:00,6.15865
2012-08-28 17:00:00,7.31544166667
2012-08-28 18:00:00,5.88726666667
2012-08-28 19:00:00,3.25203333333
2012-08-28 20:00:00,2.74306666667
2012-08-28 21:00:00,2.640725
2012-08-28 22:00:00,2.62428333333
2012-08-28 23:00:00,2.67089166667
2012-08-29 00:00:00,9.54223333333
2012-08-29 01:00:00,9.51574166667
2012-08-29 02:00:00,13.5819166667
2012-08-29 03:00:00,11.7589833333
2012-08-29 04:00:00,20.1142583333
2012-08-29 05:00:00,22.1784166667
2012-08-29 06:00:00,24.0552416667
2012-08-29 07:00:00,25.1681833333
2012-08-29 08:00:00,23.885
2012-08-29 09:00:00,24.8325
2012-08-29 10:00:00,24.8975
2012-08-29 11:00:00,29.5103
2012-08-29 12:00:00,23.539875
2012-08-29 13:00:00,22.585025
2012-08-29 14:00:00,20.2028916667
2012-08-29 15:00:00,9.32475
2012-08-29 16:00:00,6.08553333333
2012-08-29 17:00:00,8.06745833333
2012-08-29 18:00:00,5.964925
2012-08-29 19:00:00,3.2849
2012-08-29 20:00:00,2.74671666667
2012-08-29 21:00:00,2.64255
2012-08-29 22:00:00,2.69553333333
2012-08-29 23:00:00,2.60784166667
2012-08-30 00:00:00,9.501125
2012-08-30 01:00:00,9.53491666667
2012-08-30 02:00:00,14.045175
2012-08-30 03:00:00,13.0053333333
2012-08-30 04:00:00,21.2454833333
2012-08-30 05:00:00,21.4592833333
2012-08-30 06:00:00,24.1749333333
2012-08-30 07:00:00,26.3524
2012-08-30 08:00:00,27.1409583333
2012-08-30 09:00:00,29.6281666667
2012-08-30 10:00:00,24.3475
2012-08-30 11:00:00,24.2125
2012-08-30 12:00:00,24.4075
2012-08-30 13:00:00,29.9087
2012-08-30 14:00:00,21.388025
2012-08-30 15:00:00,9.276325
2012-08-30 16:00:00,6.77633333333
2012-08-30 17:00:00,6.54425
2012-08-30 18:00:00,6.91795833333
2012-08-30 19:00:00,3.60471666667
2012-08-30 20:00:00,2.7522
2012-08-30 21:00:00,2.63523333333
2012-08-30 22:00:00,2.6316
2012-08-30 23:00:00,2.65991666667
2012-08-31 00:00:00,9.27999166667
2012-08-31 01:00:00,10.6295833333
2012-08-31 02:00:00,13.8012
2012-08-31 03:00:00,11.629225
2012-08-31 04:00:00,21.2801916667
2012-08-31 05:00:00,19.9415666667
2012-08-31 06:00:00,23.2612
2012-08-31 07:00:00,23.5938
2012-08-31 08:00:00,23.9976666667
2012-08-31 09:00:00,24.14845
2012-08-31 10:00:00,23.947425
2012-08-31 11:00:00,23.73725
2012-08-31 12:00:00,23.4741083333
2012-08-31 13:00:00,22.2679583333
2012-08-31 14:00:00,19.2690583333
2012-08-31 15:00:00,9.64366666667
2012-08-31 16:00:00,5.40571666667
2012-08-31 17:00:00,8.01445
2012-08-31 18:00:00,5.99415
2012-08-31 19:00:00,3.22096666667
2012-08-31 20:00:00,2.76865833333
2012-08-31 21:00:00,2.62978333333
2012-08-31 22:00:00,2.622475
2012-08-31 23:00:00,2.643475
2012-09-01 00:00:00,2.6115
2012-09-01 01:00:00,2.622475
2012-09-01 02:00:00,2.75768333333
2012-09-01 03:00:00,2.60599166667
2012-09-01 04:00:00,1.86585
2012-09-01 05:00:00,23.3470833333
2012-09-01 06:00:00,25.911075
2012-09-01 07:00:00,20.1772916667
2012-09-01 08:00:00,17.4342583333
2012-09-01 09:00:00,17.0514083333
2012-09-01 10:00:00,3.46674166667
2012-09-01 11:00:00,1.79093333333
2012-09-01 12:00:00,1.77448333333
2012-09-01 13:00:00,1.78725833333
2012-09-01 14:00:00,1.78909166667
2012-09-01 15:00:00,1.77265
2012-09-01 16:00:00,2.17288333333
2012-09-01 17:00:00,2.737575
2012-09-01 18:00:00,2.74123333333
2012-09-01 19:00:00,2.754025
2012-09-01 20:00:00,2.78508333333
2012-09-01 21:00:00,2.626125
2012-09-01 22:00:00,2.62063333333
2012-09-01 23:00:00,2.62430833333
2012-09-02 00:00:00,2.622475
2012-09-02 01:00:00,2.642575
2012-09-02 02:00:00,2.74306666667
2012-09-02 03:00:00,2.60051666667
2012-09-02 04:00:00,1.860375
2012-09-02 05:00:00,1.81650833333
2012-09-02 06:00:00,1.79091666667
2012-09-02 07:00:00,1.840275
2012-09-02 08:00:00,1.79090833333
2012-09-02 09:00:00,1.80189166667
2012-09-02 10:00:00,1.81651666667
2012-09-02 11:00:00,1.78726666667
2012-09-02 12:00:00,1.790925
2012-09-02 13:00:00,1.770825
2012-09-02 14:00:00,1.79458333333
2012-09-02 15:00:00,1.78726666667
2012-09-02 16:00:00,2.17470833333
2012-09-02 17:00:00,2.74488333333
2012-09-02 18:00:00,2.77046666667
2012-09-02 19:00:00,2.76773333333
2012-09-02 20:00:00,2.76680833333
2012-09-02 21:00:00,2.61879166667
2012-09-02 22:00:00,2.63343333333
2012-09-02 23:00:00,2.61515833333
2012-09-03 00:00:00,2.62794166667
2012-09-03 01:00:00,2.62794166667
2012-09-03 02:00:00,2.74671666667
2012-09-03 03:00:00,2.5731
2012-09-03 04:00:00,1.87315833333
2012-09-03 05:00:00,1.84758333333
2012-09-03 06:00:00,1.80188333333
2012-09-03 07:00:00,1.79456666667
2012-09-03 08:00:00,1.7964
2012-09-03 09:00:00,1.79274166667
2012-09-03 10:00:00,1.77995
2012-09-03 11:00:00,1.790925
2012-09-03 12:00:00,1.78545833333
2012-09-03 13:00:00,1.787275
2012-09-03 14:00:00,2.62793333333
2012-09-03 15:00:00,2.72478333333
2012-09-03 16:00:00,2.74305833333
2012-09-03 17:00:00,2.741225
2012-09-03 18:00:00,2.77320833333
2012-09-03 19:00:00,2.75036666667
2012-09-03 20:00:00,2.74123333333
2012-09-03 21:00:00,2.60235
2012-09-03 22:00:00,2.60054166667
2012-09-03 23:00:00,2.59868333333
2012-09-04 00:00:00,13.5480916667
2012-09-04 01:00:00,12.8929333333
2012-09-04 02:00:00,13.038225
2012-09-04 03:00:00,11.938075
2012-09-04 04:00:00,22.8025
2012-09-04 05:00:00,19.01
2012-09-04 06:00:00,19.455
2012-09-04 07:00:00,22.235
2012-09-04 08:00:00,24.7025
2012-09-04 09:00:00,26.7625
2012-09-04 10:00:00,25.935
2012-09-04 11:00:00,26.3075
2012-09-04 12:00:00,25.755
2012-09-04 13:00:00,29.1831833333
2012-09-04 14:00:00,21.6886416667
2012-09-04 15:00:00,9.754225
2012-09-04 16:00:00,7.91210833333
2012-09-04 17:00:00,6.07458333333
2012-09-04 18:00:00,8.06289166667
2012-09-04 19:00:00,3.23191666667
2012-09-04 20:00:00,2.76865
2012-09-04 21:00:00,2.62245
2012-09-04 22:00:00,2.61696666667
2012-09-04 23:00:00,2.60236666667
2012-09-05 00:00:00,9.73230833333
2012-09-05 01:00:00,13.0254333333
2012-09-05 02:00:00,12.8490833333
2012-09-05 03:00:00,11.494
2012-09-05 04:00:00,22.1172
2012-09-05 05:00:00,23.4357166667
2012-09-05 06:00:00,22.4424833333
2012-09-05 07:00:00,24.512125
2012-09-05 08:00:00,29.8182416667
2012-09-05 09:00:00,25.59
2012-09-05 10:00:00,25.79
2012-09-05 11:00:00,24.4925
2012-09-05 12:00:00,28.6084416667
2012-09-05 13:00:00,28.4540166667
2012-09-05 14:00:00,23.283125
2012-09-05 15:00:00,9.7186
2012-09-05 16:00:00,7.04223333333
2012-09-05 17:00:00,6.96730833333
2012-09-05 18:00:00,7.08244166667
2012-09-05 19:00:00,3.27578333333
2012-09-05 20:00:00,2.72844166667
2012-09-05 21:00:00,2.66814166667
2012-09-05 22:00:00,2.64621666667
2012-09-05 23:00:00,2.60418333333
2012-09-06 00:00:00,9.41886666667
2012-09-06 01:00:00,12.299925
2012-09-06 02:00:00,11.77085
2012-09-06 03:00:00,10.8461416667
2012-09-06 04:00:00,21.5461166667
2012-09-06 05:00:00,27.9121666667
2012-09-06 06:00:00,18.145
2012-09-06 07:00:00,21.3925
2012-09-06 08:00:00,24.21
2012-09-06 09:00:00,26.0975
2012-09-06 10:00:00,25.965
2012-09-06 11:00:00,24.8425
2012-09-06 12:00:00,30.1791666667
2012-09-06 13:00:00,23.535
2012-09-06 14:00:00,24.7935583333
2012-09-06 15:00:00,8.5289
2012-09-06 16:00:00,7.90115833333
2012-09-06 17:00:00,6.13123333333
2012-09-06 18:00:00,8.31599166667
2012-09-06 19:00:00,3.2246
2012-09-06 20:00:00,2.76315833333
2012-09-06 21:00:00,2.62794166667
2012-09-06 22:00:00,2.604175
2012-09-06 23:00:00,2.59868333333
2012-09-07 00:00:00,9.00313333333
2012-09-07 01:00:00,11.09835
2012-09-07 02:00:00,13.5581416667
2012-09-07 03:00:00,12.5320166667
2012-09-07 04:00:00,20.494375
2012-09-07 05:00:00,26.0536
2012-09-07 06:00:00,29.2754833333
2012-09-07 07:00:00,30.2148
2012-09-07 08:00:00,23.175
2012-09-07 09:00:00,24.5725
2012-09-07 10:00:00,24.04
2012-09-07 11:00:00,23.5125
2012-09-07 12:00:00,22.785
2012-09-07 13:00:00,29.1283416667
2012-09-07 14:00:00,21.9810333333
2012-09-07 15:00:00,8.85054166667
2012-09-07 16:00:00,5.62409166667
2012-09-07 17:00:00,7.989775
2012-09-07 18:00:00,5.88269166667
2012-09-07 19:00:00,3.27394166667
2012-09-07 20:00:00,2.74855
2012-09-07 21:00:00,2.600525
2012-09-07 22:00:00,2.60784166667
2012-09-07 23:00:00,2.613325
2012-09-08 00:00:00,2.59869166667
2012-09-08 01:00:00,2.620625
2012-09-08 02:00:00,2.744875
2012-09-08 03:00:00,2.591375
2012-09-08 04:00:00,1.87863333333
2012-09-08 05:00:00,26.600925
2012-09-08 06:00:00,21.03
2012-09-08 07:00:00,26.4483416667
2012-09-08 08:00:00,26.4346416667
2012-09-08 09:00:00,26.436475
2012-09-08 10:00:00,4.583325
2012-09-08 11:00:00,1.80373333333
2012-09-08 12:00:00,1.77630833333
2012-09-08 13:00:00,1.80189166667
2012-09-08 14:00:00,1.78908333333
2012-09-08 15:00:00,1.79275
2012-09-08 16:00:00,2.18566666667
2012-09-08 17:00:00,2.770475
2012-09-08 18:00:00,2.78234166667
2012-09-08 19:00:00,2.74854166667
2012-09-08 20:00:00,2.77230833333
2012-09-08 21:00:00,2.6316
2012-09-08 22:00:00,2.6316
2012-09-08 23:00:00,2.627925
2012-09-09 00:00:00,2.615125
2012-09-09 01:00:00,2.631575
2012-09-09 02:00:00,2.75036666667
2012-09-09 03:00:00,2.60781666667
2012-09-09 04:00:00,1.90970833333
2012-09-09 05:00:00,1.82565833333
2012-09-09 06:00:00,1.82015
2012-09-09 07:00:00,1.82016666667
2012-09-09 08:00:00,1.82565
2012-09-09 09:00:00,1.79640833333
2012-09-09 10:00:00,1.814675
2012-09-09 11:00:00,1.8019
2012-09-09 12:00:00,1.769
2012-09-09 13:00:00,1.7818
2012-09-09 14:00:00,1.807375
2012-09-09 15:00:00,1.76535
2012-09-09 16:00:00,2.17653333333
2012-09-09 17:00:00,2.760425
2012-09-09 18:00:00,2.73393333333
2012-09-09 19:00:00,2.74123333333
2012-09-09 20:00:00,2.730275
2012-09-09 21:00:00,2.61515
2012-09-09 22:00:00,2.61148333333
2012-09-09 23:00:00,2.5987
2012-09-10 00:00:00,13.0510166667
2012-09-10 01:00:00,13.649525
2012-09-10 02:00:00,14.397875
