timestamp,Office_Elizabeth
2012-11-05 15:00:00,10.0146416667
2012-11-05 16:00:00,8.92546666667
2012-11-05 17:00:00,9.05429166667
2012-11-05 18:00:00,6.52595833333
2012-11-05 19:00:00,3.51974166667
2012-11-05 20:00:00,2.91666666667
2012-11-05 21:00:00,2.779625
2012-11-05 22:00:00,2.81434166667
2012-11-05 23:00:00,2.77599166667
2012-11-06 00:00:00,9.16486666667
2012-11-06 01:00:00,9.73228333333
2012-11-06 02:00:00,10.5720333333
2012-11-06 03:00:00,10.3518083333
2012-11-06 04:00:00,18.6266916667
2012-11-06 05:00:00,22.7001583333
2012-11-06 06:00:00,26.757175
2012-11-06 07:00:00,29.0634666667
2012-11-06 08:00:00,23.323325
2012-11-06 09:00:00,22.9852583333
2012-11-06 10:00:00,22.8737666667
2012-11-06 11:00:00,22.7001583333
2012-11-06 12:00:00,21.9435833333
2012-11-06 13:00:00,20.3298916667
2012-11-06 14:00:00,16.272875
2012-11-06 15:00:00,10.3125333333
2012-11-06 16:00:00,8.325125
2012-11-06 17:00:00,6.87229166667
2012-11-06 18:00:00,9.2471
2012-11-06 19:00:00,4.08353333333
2012-11-06 20:00:00,2.90203333333
2012-11-06 21:00:00,2.7796
2012-11-06 22:00:00,2.81249166667
2012-11-06 23:00:00,2.77595
2012-11-07 00:00:00,9.18679166667
2012-11-07 01:00:00,9.19685
2012-11-07 02:00:00,10.2513
2012-11-07 03:00:00,11.545175
2012-11-07 04:00:00,16.8603916667
2012-11-07 05:00:00,17.5557833333
2012-11-07 06:00:00,19.3613416667
2012-11-07 07:00:00,20.667075
2012-11-07 08:00:00,21.355125
2012-11-07 09:00:00,21.526
2012-11-07 10:00:00,21.4428416667
2012-11-07 11:00:00,21.2199
2012-11-07 12:00:00,20.6844333333
2012-11-07 13:00:00,19.4910833333
2012-11-07 14:00:00,15.7090916667
2012-11-07 15:00:00,10.4185166667
2012-11-07 16:00:00,6.831175
2012-11-07 17:00:00,6.86679166667
2012-11-07 18:00:00,9.99728333333
2012-11-07 19:00:00,3.729
2012-11-07 20:00:00,2.88193333333
2012-11-07 21:00:00,2.761325
2012-11-07 22:00:00,2.764975
2012-11-07 23:00:00,2.75036666667
2012-11-08 00:00:00,8.902625
2012-11-08 01:00:00,9.513
2012-11-08 02:00:00,10.5820916667
2012-11-08 03:00:00,10.2714083333
2012-11-08 04:00:00,18.0336583333
2012-11-08 05:00:00,18.5883
2012-11-08 06:00:00,20.5729666667
2012-11-08 07:00:00,21.2993833333
2012-11-08 08:00:00,20.2641333333
2012-11-08 09:00:00,20.4724416667
2012-11-08 10:00:00,20.587575
2012-11-08 11:00:00,19.6007416667
2012-11-08 12:00:00,19.3394083333
2012-11-08 13:00:00,18.6851583333
2012-11-08 14:00:00,15.5994666667
2012-11-08 15:00:00,10.4724333333
2012-11-08 16:00:00,6.8412
2012-11-08 17:00:00,6.84578333333
2012-11-08 18:00:00,6.98101666667
2012-11-08 19:00:00,3.74453333333
2012-11-08 20:00:00,2.883775
2012-11-08 21:00:00,2.74671666667
2012-11-08 22:00:00,2.78326666667
2012-11-08 23:00:00,2.737575
2012-11-09 00:00:00,9.62173333333
2012-11-09 01:00:00,9.81178333333
2012-11-09 02:00:00,8.40735833333
2012-11-09 03:00:00,9.54863333333
2012-11-09 04:00:00,17.0075416667
2012-11-09 05:00:00,18.4740833333
2012-11-09 06:00:00,18.768325
2012-11-09 07:00:00,19.2809333333
2012-11-09 08:00:00,18.9931
2012-11-09 09:00:00,19.3412333333
2012-11-09 10:00:00,19.4700833333
2012-11-09 11:00:00,19.3933166667
2012-11-09 12:00:00,18.9885333333
2012-11-09 13:00:00,17.814375
2012-11-09 14:00:00,14.647325
2012-11-09 15:00:00,9.80448333333
2012-11-09 16:00:00,7.22406666667
2012-11-09 17:00:00,8.736325
2012-11-09 18:00:00,6.42271666667
2012-11-09 19:00:00,3.92635833333
2012-11-09 20:00:00,2.95139166667
2012-11-09 21:00:00,2.80336666667
2012-11-09 22:00:00,2.79425
2012-11-09 23:00:00,2.79058333333
2012-11-10 00:00:00,2.77961666667
2012-11-10 01:00:00,2.78509166667
2012-11-10 02:00:00,2.90388333333
2012-11-10 03:00:00,2.249625
2012-11-10 04:00:00,2.01756666667
2012-11-10 05:00:00,16.8668166667
2012-11-10 06:00:00,16.0481
2012-11-10 07:00:00,16.7014416667
2012-11-10 08:00:00,17.097075
2012-11-10 09:00:00,16.6374666667
2012-11-10 10:00:00,3.62666666667
2012-11-10 11:00:00,1.9737
2012-11-10 12:00:00,1.97004166667
2012-11-10 13:00:00,1.968225
2012-11-10 14:00:00,2.68824166667
2012-11-10 15:00:00,2.933125
2012-11-10 16:00:00,2.93678333333
2012-11-10 17:00:00,2.93313333333
2012-11-10 18:00:00,2.92946666667
2012-11-10 19:00:00,2.936775
2012-11-10 20:00:00,2.94774166667
2012-11-10 21:00:00,2.79241666667
2012-11-10 22:00:00,2.80154166667
2012-11-10 23:00:00,2.78875
2012-11-11 00:00:00,2.80155
2012-11-11 01:00:00,2.77598333333
2012-11-11 02:00:00,2.89474166667
2012-11-11 03:00:00,2.20853333333
2012-11-11 04:00:00,2.048625
2012-11-11 05:00:00,1.97735833333
2012-11-11 06:00:00,1.97188333333
2012-11-11 07:00:00,1.9938
2012-11-11 08:00:00,1.97186666667
2012-11-11 09:00:00,1.98830833333
2012-11-11 10:00:00,1.99560833333
2012-11-11 11:00:00,1.968225
2012-11-11 12:00:00,1.96639166667
2012-11-11 13:00:00,1.97004166667
2012-11-11 14:00:00,2.69555
2012-11-11 15:00:00,2.93860833333
2012-11-11 16:00:00,2.92216666667
2012-11-11 17:00:00,2.92764166667
2012-11-11 18:00:00,2.92399166667
2012-11-11 19:00:00,2.91484166667
2012-11-11 20:00:00,2.95140833333
2012-11-11 21:00:00,2.79059166667
2012-11-11 22:00:00,2.77231666667
2012-11-11 23:00:00,2.76685
2012-11-12 00:00:00,9.05703333333
2012-11-12 01:00:00,8.73904166667
2012-11-12 02:00:00,9.17490833333
2012-11-12 03:00:00,9.64914166667
2012-11-12 04:00:00,13.8487166667
2012-11-12 05:00:00,15.8224083333
2012-11-12 06:00:00,17.778725
2012-11-12 07:00:00,18.7939
2012-11-12 08:00:00,19.0470083333
2012-11-12 09:00:00,19.3257
2012-11-12 10:00:00,19.2708833333
2012-11-12 11:00:00,19.3119916667
2012-11-12 12:00:00,18.8140166667
2012-11-12 13:00:00,17.46075
2012-11-12 14:00:00,14.40245
2012-11-12 15:00:00,10.282375
2012-11-12 16:00:00,7.20488333333
2012-11-12 17:00:00,6.66850833333
2012-11-12 18:00:00,6.78731666667
2012-11-12 19:00:00,3.55629166667
2012-11-12 20:00:00,2.95505
2012-11-12 21:00:00,2.80336666667
2012-11-12 22:00:00,2.81069166667
2012-11-12 23:00:00,2.779625
2012-11-13 00:00:00,8.58371666667
2012-11-13 01:00:00,9.07165833333
2012-11-13 02:00:00,8.37720833333
2012-11-13 03:00:00,8.72260833333
2012-11-13 04:00:00,13.7344916667
2012-11-13 05:00:00,16.2728916667
2012-11-13 06:00:00,18.6266916667
2012-11-13 07:00:00,19.702175
2012-11-13 08:00:00,19.9251083333
2012-11-13 09:00:00,20.237625
2012-11-13 10:00:00,20.089575
2012-11-13 11:00:00,19.8638916667
2012-11-13 12:00:00,19.636375
2012-11-13 13:00:00,17.978825
2012-11-13 14:00:00,14.3476083333
2012-11-13 15:00:00,10.120625
2012-11-13 16:00:00,6.88233333333
2012-11-13 17:00:00,6.87411666667
2012-11-13 18:00:00,7.95780833333
2012-11-13 19:00:00,4.16485
2012-11-13 20:00:00,2.95139166667
2012-11-13 21:00:00,2.79605833333
2012-11-13 22:00:00,2.81435
2012-11-13 23:00:00,2.76316666667
2012-11-14 00:00:00,9.03146666667
2012-11-14 01:00:00,6.98190833333
2012-11-14 02:00:00,9.71310833333
2012-11-14 03:00:00,8.90810833333
2012-11-14 04:00:00,15.912875
2012-11-14 05:00:00,17.0230666667
2012-11-14 06:00:00,19.0223333333
2012-11-14 07:00:00,19.6564916667
2012-11-14 08:00:00,20.0731333333
2012-11-14 09:00:00,20.1307
2012-11-14 10:00:00,20.2522333333
2012-11-14 11:00:00,19.8337416667
2012-11-14 12:00:00,19.125575
2012-11-14 13:00:00,18.0592583333
2012-11-14 14:00:00,14.8520166667
2012-11-14 15:00:00,10.3728416667
2012-11-14 16:00:00,6.85491666667
2012-11-14 17:00:00,6.92343333333
2012-11-14 18:00:00,9.58791666667
2012-11-14 19:00:00,4.08261666667
2012-11-14 20:00:00,2.90388333333
2012-11-14 21:00:00,2.79606666667
2012-11-14 22:00:00,2.81433333333
2012-11-14 23:00:00,2.78145
2012-11-15 00:00:00,8.72718333333
2012-11-15 01:00:00,7.21401666667
2012-11-15 02:00:00,9.22425833333
2012-11-15 03:00:00,10.6140583333
2012-11-15 04:00:00,15.262275
2012-11-15 05:00:00,16.133075
2012-11-15 06:00:00,17.047725
2012-11-15 07:00:00,17.2277333333
2012-11-15 08:00:00,17.4168833333
2012-11-15 09:00:00,17.6206416667
2012-11-15 10:00:00,17.3620583333
2012-11-15 11:00:00,17.5347583333
2012-11-15 12:00:00,17.418725
2012-11-15 13:00:00,17.24145
2012-11-15 14:00:00,14.5504666667
2012-11-15 15:00:00,10.3445
2012-11-15 16:00:00,6.87226666667
2012-11-15 17:00:00,7.94594166667
2012-11-15 18:00:00,7.317275
2012-11-15 19:00:00,3.52705833333
2012-11-15 20:00:00,2.91848333333
2012-11-15 21:00:00,2.82165
2012-11-15 22:00:00,2.796075
2012-11-15 23:00:00,2.78510833333
2012-11-16 00:00:00,8.97023333333
2012-11-16 01:00:00,9.23886666667
2012-11-16 02:00:00,8.33519166667
2012-11-16 03:00:00,8.95195833333
2012-11-16 04:00:00,15.2239083333
2012-11-16 05:00:00,16.319475
2012-11-16 06:00:00,18.591975
2012-11-16 07:00:00,19.9790166667
2012-11-16 08:00:00,19.7478583333
2012-11-16 09:00:00,20.4870833333
2012-11-16 10:00:00,20.5254416667
2012-11-16 11:00:00,20.5747916667
2012-11-16 12:00:00,20.2613833333
2012-11-16 13:00:00,18.8651666667
2012-11-16 14:00:00,15.3673666667
2012-11-16 15:00:00,10.2914916667
2012-11-16 16:00:00,7.546625
2012-11-16 17:00:00,7.59780833333
2012-11-16 18:00:00,10.270475
2012-11-16 19:00:00,4.22605
2012-11-16 20:00:00,2.90386666667
2012-11-16 21:00:00,2.765
2012-11-16 22:00:00,2.77596666667
2012-11-16 23:00:00,2.76135
2012-11-17 00:00:00,2.75586666667
2012-11-17 01:00:00,2.75769166667
2012-11-17 02:00:00,2.86915
2012-11-17 03:00:00,2.32090833333
2012-11-17 04:00:00,2.015725
2012-11-17 05:00:00,17.7915166667
2012-11-17 06:00:00,17.3026666667
2012-11-17 07:00:00,18.6614
2012-11-17 08:00:00,18.7271916667
2012-11-17 09:00:00,18.8569416667
2012-11-17 10:00:00,3.91721666667
2012-11-17 11:00:00,1.93165833333
2012-11-17 12:00:00,1.92800833333
2012-11-17 13:00:00,1.92251666667
2012-11-17 14:00:00,2.695525
2012-11-17 15:00:00,2.91849166667
2012-11-17 16:00:00,2.88741666667
2012-11-17 17:00:00,2.89106666667
2012-11-17 18:00:00,2.891075
2012-11-17 19:00:00,2.887425
2012-11-17 20:00:00,2.92853333333
2012-11-17 21:00:00,2.75585
2012-11-17 22:00:00,2.744875
2012-11-17 23:00:00,2.75584166667
2012-11-18 00:00:00,2.7723
2012-11-18 01:00:00,2.73759166667
2012-11-18 02:00:00,2.87828333333
2012-11-18 03:00:00,2.3538
2012-11-18 04:00:00,2.01755
2012-11-18 05:00:00,1.9225
2012-11-18 06:00:00,1.94261666667
2012-11-18 07:00:00,1.95541666667
2012-11-18 08:00:00,1.93896666667
2012-11-18 09:00:00,1.94993333333
2012-11-18 10:00:00,1.935325
2012-11-18 11:00:00,1.9481
2012-11-18 12:00:00,1.97003333333
2012-11-18 13:00:00,1.93531666667
2012-11-18 14:00:00,2.69735833333
2012-11-18 15:00:00,2.898375
2012-11-18 16:00:00,2.89656666667
2012-11-18 17:00:00,2.88195
2012-11-18 18:00:00,2.894725
2012-11-18 19:00:00,2.88923333333
2012-11-18 20:00:00,2.90569166667
2012-11-18 21:00:00,2.75219166667
2012-11-18 22:00:00,2.78509166667
2012-11-18 23:00:00,2.750375
2012-11-19 00:00:00,10.359125
2012-11-19 01:00:00,10.212925
2012-11-19 02:00:00,11.41815
2012-11-19 03:00:00,10.519025
2012-11-19 04:00:00,16.6658
2012-11-19 05:00:00,19.1201166667
2012-11-19 06:00:00,20.4148833333
2012-11-19 07:00:00,20.8589666667
2012-11-19 08:00:00,22.7714333333
2012-11-19 09:00:00,17.1802333333
2012-11-19 10:00:00,16.5899416667
2012-11-19 11:00:00,16.511375
2012-11-19 12:00:00,15.8196583333
2012-11-19 13:00:00,14.235225
2012-11-19 14:00:00,11.7470916667
2012-11-19 15:00:00,10.5181166667
2012-11-19 16:00:00,6.80283333333
2012-11-19 17:00:00,6.97918333333
2012-11-19 18:00:00,9.61533333333
2012-11-19 19:00:00,3.47130833333
2012-11-19 20:00:00,2.89839166667
2012-11-19 21:00:00,2.80154166667
2012-11-19 22:00:00,2.76316666667
2012-11-19 23:00:00,2.761325
2012-11-20 00:00:00,8.7034
2012-11-20 01:00:00,9.61534166667
2012-11-20 02:00:00,8.51518333333
2012-11-20 03:00:00,10.02195
2012-11-20 04:00:00,15.8297166667
2012-11-20 05:00:00,14.5925083333
2012-11-20 06:00:00,15.0868416667
2012-11-20 07:00:00,15.7876916667
2012-11-20 08:00:00,16.3011916667
2012-11-20 09:00:00,16.378875
2012-11-20 10:00:00,16.32405
2012-11-20 11:00:00,16.1440333333
2012-11-20 12:00:00,15.1361833333
2012-11-20 13:00:00,13.8541916667
2012-11-20 14:00:00,11.429125
2012-11-20 15:00:00,10.3253166667
2012-11-20 16:00:00,6.79095
2012-11-20 17:00:00,6.801
2012-11-20 18:00:00,7.161925
2012-11-20 19:00:00,3.52155833333
2012-11-20 20:00:00,2.89565
2012-11-20 21:00:00,2.763175
2012-11-20 22:00:00,2.75766666667
2012-11-20 23:00:00,2.744875
2012-11-21 00:00:00,9.309225
2012-11-21 01:00:00,9.6857
2012-11-21 02:00:00,8.55904166667
2012-11-21 03:00:00,9.60895
2012-11-21 04:00:00,15.128875
2012-11-21 05:00:00,13.955625
2012-11-21 06:00:00,12.4716916667
2012-11-21 07:00:00,12.755875
2012-11-21 08:00:00,13.9473916667
2012-11-21 09:00:00,14.8209416667
2012-11-21 10:00:00,14.47555
2012-11-21 11:00:00,14.428925
2012-11-21 12:00:00,14.005875
2012-11-21 13:00:00,12.5329166667
2012-11-21 14:00:00,10.7538583333
2012-11-21 15:00:00,10.2622833333
2012-11-21 16:00:00,6.29935833333
2012-11-21 17:00:00,5.46603333333
2012-11-21 18:00:00,2.903875
2012-11-21 19:00:00,2.87463333333
2012-11-21 20:00:00,2.883775
2012-11-21 21:00:00,2.786925
2012-11-21 22:00:00,2.741225
2012-11-21 23:00:00,2.74671666667
2012-11-22 00:00:00,2.717475
2012-11-22 01:00:00,2.72843333333
2012-11-22 02:00:00,2.84540833333
2012-11-22 03:00:00,2.421425
2012-11-22 04:00:00,1.970025
2012-11-22 05:00:00,1.91155833333
2012-11-22 06:00:00,1.91520833333
2012-11-22 07:00:00,1.90606666667
2012-11-22 08:00:00,1.93896666667
2012-11-22 09:00:00,1.909725
2012-11-22 10:00:00,1.91703333333
2012-11-22 11:00:00,1.909725
2012-11-22 12:00:00,1.91703333333
2012-11-22 13:00:00,1.91155
2012-11-22 14:00:00,2.70285833333
2012-11-22 15:00:00,2.8801
2012-11-22 16:00:00,2.87828333333
2012-11-22 17:00:00,2.90021666667
2012-11-22 18:00:00,2.88560833333
2012-11-22 19:00:00,2.87828333333
2012-11-22 20:00:00,2.86915
2012-11-22 21:00:00,2.74305
2012-11-22 22:00:00,2.7266
2012-11-22 23:00:00,2.73756666667
2012-11-23 00:00:00,2.73575
2012-11-23 01:00:00,2.72843333333
2012-11-23 02:00:00,2.84905833333
2012-11-23 03:00:00,2.44884166667
2012-11-23 04:00:00,1.9682
2012-11-23 05:00:00,1.90423333333
2012-11-23 06:00:00,1.91703333333
2012-11-23 07:00:00,1.936225
2012-11-23 08:00:00,1.89328333333
2012-11-23 09:00:00,1.88415
2012-11-23 10:00:00,1.87500833333
2012-11-23 11:00:00,1.88415
2012-11-23 12:00:00,1.91154166667
2012-11-23 13:00:00,1.88231666667
2012-11-23 14:00:00,2.68459166667
2012-11-23 15:00:00,2.845425
2012-11-23 16:00:00,2.85455
2012-11-23 17:00:00,2.83811666667
2012-11-23 18:00:00,2.84540833333
2012-11-23 19:00:00,2.84724166667
2012-11-23 20:00:00,2.85454166667
2012-11-23 21:00:00,2.71746666667
2012-11-23 22:00:00,2.71564166667
2012-11-23 23:00:00,2.70466666667
2012-11-24 00:00:00,2.691875
2012-11-24 01:00:00,2.68639166667
2012-11-24 02:00:00,2.81433333333
2012-11-24 03:00:00,2.31543333333
2012-11-24 04:00:00,1.9353
2012-11-24 05:00:00,18.1296083333
2012-11-24 06:00:00,13.1012666667
2012-11-24 07:00:00,12.9011583333
2012-11-24 08:00:00,13.3315166667
2012-11-24 09:00:00,13.5682
2012-11-24 10:00:00,3.26664166667
2012-11-24 11:00:00,1.88778333333
2012-11-24 12:00:00,1.876825
2012-11-24 13:00:00,1.88415
2012-11-24 14:00:00,2.68641666667
2012-11-24 15:00:00,2.84175833333
2012-11-24 16:00:00,2.83810833333
2012-11-24 17:00:00,2.8509
2012-11-24 18:00:00,2.836275
2012-11-24 19:00:00,2.83628333333
2012-11-24 20:00:00,2.85090833333
2012-11-24 21:00:00,2.701025
2012-11-24 22:00:00,2.69188333333
2012-11-24 23:00:00,2.68091666667
2012-11-25 00:00:00,2.69005833333
2012-11-25 01:00:00,2.69188333333
2012-11-25 02:00:00,2.82895833333
2012-11-25 03:00:00,2.46163333333
2012-11-25 04:00:00,1.95175833333
2012-11-25 05:00:00,1.86036666667
2012-11-25 06:00:00,1.86220833333
2012-11-25 07:00:00,1.86401666667
2012-11-25 08:00:00,1.864025
2012-11-25 09:00:00,1.86585833333
2012-11-25 10:00:00,1.85853333333
2012-11-25 11:00:00,1.85124166667
2012-11-25 12:00:00,1.87499166667
2012-11-25 13:00:00,1.85305833333
2012-11-25 14:00:00,2.64803333333
2012-11-25 15:00:00,2.80886666667
2012-11-25 16:00:00,2.74123333333
2012-11-25 17:00:00,2.74855
2012-11-25 18:00:00,2.74854166667
2012-11-25 19:00:00,2.75401666667
2012-11-25 20:00:00,2.754025
2012-11-25 21:00:00,2.62885833333
2012-11-25 22:00:00,2.62245833333
2012-11-25 23:00:00,2.60600833333
2012-11-26 00:00:00,9.81361666667
2012-11-26 01:00:00,9.565075
2012-11-26 02:00:00,11.4154
2012-11-26 03:00:00,11.1741916667
2012-11-26 04:00:00,14.9744583333
2012-11-26 05:00:00,12.5712916667
2012-11-26 06:00:00,12.5274416667
2012-11-26 07:00:00,14.8227583333
2012-11-26 08:00:00,15.5382416667
2012-11-26 09:00:00,15.933875
2012-11-26 10:00:00,15.42675
2012-11-26 11:00:00,14.8812333333
2012-11-26 12:00:00,14.1858916667
2012-11-26 13:00:00,13.1524583333
2012-11-26 14:00:00,11.087375
2012-11-26 15:00:00,9.9973
2012-11-26 16:00:00,6.728825
2012-11-26 17:00:00,7.31910833333
2012-11-26 18:00:00,8.55540833333
2012-11-26 19:00:00,3.38908333333
2012-11-26 20:00:00,2.799725
2012-11-26 21:00:00,2.67543333333
2012-11-26 22:00:00,2.71565833333
2012-11-26 23:00:00,2.65534166667
2012-11-27 00:00:00,8.15515833333
2012-11-27 01:00:00,8.63853333333
2012-11-27 02:00:00,8.17528333333
2012-11-27 03:00:00,9.15390833333
2012-11-27 04:00:00,14.50205
2012-11-27 05:00:00,12.569475
2012-11-27 06:00:00,12.0815166667
2012-11-27 07:00:00,13.297725
2012-11-27 08:00:00,14.6363666667
2012-11-27 09:00:00,15.244
2012-11-27 10:00:00,15.4011666667
2012-11-27 11:00:00,14.055225
2012-11-27 12:00:00,13.210925
2012-11-27 13:00:00,12.4872333333
2012-11-27 14:00:00,10.9685833333
2012-11-27 15:00:00,10.085
2012-11-27 16:00:00,6.73248333333
2012-11-27 17:00:00,7.1473
2012-11-27 18:00:00,8.75640833333
2012-11-27 19:00:00,3.37263333333
2012-11-27 20:00:00,2.79423333333
2012-11-27 21:00:00,2.65169166667
2012-11-27 22:00:00,2.6992
2012-11-27 23:00:00,2.64803333333
2012-11-28 00:00:00,8.53436666667
2012-11-28 01:00:00,8.77013333333
2012-11-28 02:00:00,8.411925
2012-11-28 03:00:00,10.073125
2012-11-28 04:00:00,14.9653166667
2012-11-28 05:00:00,13.909925
2012-11-28 06:00:00,12.469875
2012-11-28 07:00:00,12.975175
2012-11-28 08:00:00,14.5312833333
2012-11-28 09:00:00,15.3298833333
2012-11-28 10:00:00,15.2238916667
2012-11-28 11:00:00,15.2019666667
2012-11-28 12:00:00,15.0868333333
2012-11-28 13:00:00,13.670525
2012-11-28 14:00:00,11.3816166667
2012-11-28 15:00:00,9.89859166667
2012-11-28 16:00:00,7.13450833333
2012-11-28 17:00:00,6.622825
2012-11-28 18:00:00,6.89420833333
2012-11-28 19:00:00,3.35526666667
2012-11-28 20:00:00,2.77780833333
2012-11-28 21:00:00,2.64439166667
2012-11-28 22:00:00,2.67545
2012-11-28 23:00:00,2.640725
2012-11-29 00:00:00,9.305575
2012-11-29 01:00:00,9.51299166667
2012-11-29 02:00:00,9.581525
2012-11-29 03:00:00,10.2759666667
2012-11-29 04:00:00,15.4980166667
2012-11-29 05:00:00,13.344325
2012-11-29 06:00:00,13.1506
2012-11-29 07:00:00,14.2206166667
2012-11-29 08:00:00,14.571475
2012-11-29 09:00:00,15.1535416667
2012-11-29 10:00:00,14.8903916667
2012-11-29 11:00:00,14.7496666667
2012-11-29 12:00:00,14.026
2012-11-29 13:00:00,13.8807
2012-11-29 14:00:00,11.5095333333
2012-11-29 15:00:00,10.2302833333
2012-11-29 16:00:00,6.71418333333
2012-11-29 17:00:00,6.73155
2012-11-29 18:00:00,9.20231666667
2012-11-29 19:00:00,4.03418333333
2012-11-29 20:00:00,2.77963333333
2012-11-29 21:00:00,2.65535
2012-11-29 22:00:00,2.66630833333
2012-11-29 23:00:00,2.63159166667
2012-11-30 00:00:00,9.16303333333
2012-11-30 01:00:00,9.640925
2012-11-30 02:00:00,10.2668333333
2012-11-30 03:00:00,10.8790416667
2012-11-30 04:00:00,16.3743083333
2012-11-30 05:00:00,13.4284
2012-11-30 06:00:00,13.50515
2012-11-30 07:00:00,13.7472833333
2012-11-30 08:00:00,14.3147083333
2012-11-30 09:00:00,14.075325
2012-11-30 10:00:00,14.390575
2012-11-30 11:00:00,14.2653833333
2012-11-30 12:00:00,14.104575
2012-11-30 13:00:00,13.7728833333
2012-11-30 14:00:00,11.9335166667
2012-11-30 15:00:00,10.2714083333
2012-11-30 16:00:00,6.67763333333
2012-11-30 17:00:00,8.34250833333
2012-11-30 18:00:00,6.6484
2012-11-30 19:00:00,3.46584166667
2012-11-30 20:00:00,2.76315833333
2012-11-30 21:00:00,2.6517
2012-11-30 22:00:00,2.62976666667
2012-11-30 23:00:00,2.63343333333
2012-12-01 00:00:00,2.629775
2012-12-01 01:00:00,2.63341666667
2012-12-01 02:00:00,2.74948333333
2012-12-01 03:00:00,2.35564166667
2012-12-01 04:00:00,1.864025
2012-12-01 05:00:00,18.692475
2012-12-01 06:00:00,12.8481666667
2012-12-01 07:00:00,12.1811333333
2012-12-01 08:00:00,13.1807666667
2012-12-01 09:00:00,13.7820166667
2012-12-01 10:00:00,3.29220833333
2012-12-01 11:00:00,1.81833333333
2012-12-01 12:00:00,1.80736666667
2012-12-01 13:00:00,1.81469166667
2012-12-01 14:00:00,2.64621666667
2012-12-01 15:00:00,2.78144166667
2012-12-01 16:00:00,2.77961666667
2012-12-01 17:00:00,2.759525
2012-12-01 18:00:00,2.766825
2012-12-01 19:00:00,2.779625
2012-12-01 20:00:00,2.77231666667
2012-12-01 21:00:00,2.63526666667
2012-12-01 22:00:00,2.62795
2012-12-01 23:00:00,2.66905833333
2012-12-02 00:00:00,2.62246666667
2012-12-02 01:00:00,2.6243
2012-12-02 02:00:00,2.74855
2012-12-02 03:00:00,2.50548333333
2012-12-02 04:00:00,1.90425
2012-12-02 05:00:00,1.811025
2012-12-02 06:00:00,1.820175
2012-12-02 07:00:00,1.83113333333
2012-12-02 08:00:00,1.822
2012-12-02 09:00:00,1.84759166667
2012-12-02 10:00:00,1.83113333333
2012-12-02 11:00:00,1.83295
2012-12-02 12:00:00,1.853075
2012-12-02 13:00:00,1.81651666667
2012-12-02 14:00:00,2.64804166667
2012-12-02 15:00:00,2.77779166667
2012-12-02 16:00:00,2.77048333333
2012-12-02 17:00:00,2.76500833333
2012-12-02 18:00:00,2.765
2012-12-02 19:00:00,2.77414166667
2012-12-02 20:00:00,2.77963333333
2012-12-02 21:00:00,2.63161666667
2012-12-02 22:00:00,2.65170833333
2012-12-02 23:00:00,2.64621666667
2012-12-03 00:00:00,10.4769916667
2012-12-03 01:00:00,10.1297833333
2012-12-03 02:00:00,12.4095583333
2012-12-03 03:00:00,13.1515333333
2012-12-03 04:00:00,15.8324583333
2012-12-03 05:00:00,13.7701333333
2012-12-03 06:00:00,14.307425
2012-12-03 07:00:00,14.600725
2012-12-03 08:00:00,15.1507916667
2012-12-03 09:00:00,15.4176083333
2012-12-03 10:00:00,15.9156083333
2012-12-03 11:00:00,16.4355166667
2012-12-03 12:00:00,16.1312583333
2012-12-03 13:00:00,15.1380166667
2012-12-03 14:00:00,12.1711
2012-12-03 15:00:00,10.4285666667
